FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:167(is_enabled)
        3    0.000    0.000    0.000    0.000 std.py:1158(__hash__)
        1    0.000    0.000    0.000    0.000 threading.py:1162(daemon)
        1    0.000    0.000    0.000    0.000 _monitor.py:94(report)
        1    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        3    0.000    0.000    0.000    0.000 std.py:226(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:348(__new__)
        1    0.000    0.000    0.000    0.000 threading.py:268(_acquire_restore)
        1    0.000    0.000    0.000    0.000 threading.py:1358(current_thread)
        1    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
        2    0.000    0.000    0.000    0.000 std.py:1154(_comparable)
        1    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        4    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        3    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
        1    0.000    0.000    0.000    0.000 threading.py:757(_newname)
        1    0.000    0.000    0.000    0.000 threading.py:1229(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 weakref.py:353(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:265(_release_save)
        1    0.000    0.000    0.000    0.000 utils.py:107(__init__)
        6    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        5    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 utils.py:281(_screen_shape_wrapper)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:125(train_progress_bar)
        1    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 std.py:231(__call__)
        8    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
        1    0.000    0.000    0.000    0.000 threading.py:1147(daemon)
        3    0.000    0.000    0.000    0.000 threading.py:536(is_set)
        1    0.000    0.000    0.000    0.000 std.py:167(colour)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        3    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 util.py:48(debug)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 utils.py:111(__format__)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:163(process_position)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 progress_bar.py:58(sanity_check_description)
        1    0.000    0.000    0.000    0.000 std.py:98(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:135(val_progress_bar)
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:159(refresh_rate)
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 std.py:163(colour)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}



Profile stats for: [Callback]ModelSummary.on_sanity_check_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:70(on_sanity_check_start)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'trans_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_sanity_check_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 callback.py:70(on_sanity_check_start)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningDataModule]SSLDataModule_Unlabel_X.val_dataloader
         550 function calls (467 primitive calls) in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 gen_data_loaders.py:54(val_dataloader)
      2/1    0.000    0.000    0.000    0.000 data.py:287(wrapper)
        1    0.000    0.000    0.000    0.000 dataloader.py:225(__init__)
        2    0.000    0.000    0.000    0.000 inspect.py:3111(signature)
        2    0.000    0.000    0.000    0.000 inspect.py:2859(from_callable)
        2    0.000    0.000    0.000    0.000 inspect.py:2246(_signature_from_callable)
        2    0.000    0.000    0.000    0.000 inspect.py:2152(_signature_from_function)
       35    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
     42/2    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
     42/2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
    23/22    0.000    0.000    0.000    0.000 data.py:334(wrapper)
       21    0.000    0.000    0.000    0.000 inspect.py:2498(__init__)
       21    0.000    0.000    0.000    0.000 data.py:295(<genexpr>)
        2    0.000    0.000    0.000    0.000 inspect.py:2781(__init__)
    20/19    0.000    0.000    0.000    0.000 dataloader.py:416(__setattr__)
       21    0.000    0.000    0.000    0.000 enum.py:358(__call__)
       23    0.000    0.000    0.000    0.000 inspect.py:2830(<genexpr>)
        1    0.000    0.000    0.000    0.000 sampler.py:256(__init__)
        2    0.000    0.000    0.000    0.000 inspect.py:494(unwrap)
        1    0.000    0.000    0.000    0.000 dataloader.py:485(check_worker_number_rationality)
       61    0.000    0.000    0.000    0.000 inspect.py:2548(name)
       27    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 data.py:303(<dictcomp>)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {built-in method posix.sched_getaffinity}
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       21    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 dataloader.py:392(multiprocessing_context)
       21    0.000    0.000    0.000    0.000 enum.py:670(__new__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 {built-in method torch.set_vital}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
       21    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        2    0.000    0.000    0.000    0.000 inspect.py:514(_is_wrapper)
       19    0.000    0.000    0.000    0.000 inspect.py:2560(kind)
        4    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
       19    0.000    0.000    0.000    0.000 inspect.py:2552(default)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 sampler.py:106(__init__)
        2    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 dataloader.py:440(_auto_collation)
        2    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 inspect.py:2865(parameters)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_validation_model_eval
         3008 function calls (2720 primitive calls) in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.001    0.000 hooks.py:160(on_validation_model_eval)
       32    0.000    0.000    0.001    0.000 module.py:2401(eval)
   160/32    0.000    0.000    0.001    0.000 module.py:2379(train)
      160    0.000    0.000    0.001    0.000 module.py:1697(__setattr__)
      288    0.000    0.000    0.000    0.000 module.py:2278(children)
  640/480    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      288    0.000    0.000    0.000    0.000 module.py:2287(named_children)
      160    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
      512    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 trainer.py:1216(model)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       32    0.000    0.000    0.000    0.000 module.py:203(trainer)
      160    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f6bfee9c8b0}
      160    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      128    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       32    0.000    0.000    0.000    0.000 strategy.py:343(model)
       32    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_trans_mmd', 'mode': 'min'}.on_validation_start
         320 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       32    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       32    0.000    0.000    0.000    0.000 callback.py:211(on_validation_start)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       32    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_validation_start
         44690 function calls in 0.014 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.014    0.000 tqdm_progress.py:276(on_validation_start)
       31    0.000    0.000    0.013    0.000 tqdm_progress.py:219(init_validation_tqdm)
       31    0.000    0.000    0.013    0.000 tqdm_progress.py:38(__init__)
       31    0.000    0.000    0.012    0.000 std.py:953(__init__)
       31    0.000    0.000    0.011    0.000 std.py:1326(refresh)
       31    0.000    0.000    0.010    0.000 std.py:1465(display)
       93    0.000    0.000    0.006    0.000 utils.py:377(disp_len)
       93    0.000    0.000    0.006    0.000 utils.py:373(_text_width)
       93    0.001    0.000    0.006    0.000 {built-in method builtins.sum}
       31    0.000    0.000    0.005    0.000 std.py:1151(__str__)
    19716    0.003    0.000    0.004    0.000 utils.py:374(<genexpr>)
       31    0.000    0.000    0.004    0.000 std.py:467(format_meter)
       31    0.000    0.000    0.004    0.000 std.py:460(print_status)
       31    0.000    0.000    0.003    0.000 utils.py:385(disp_trim)
      186    0.000    0.000    0.003    0.000 utils.py:193(inner)
       93    0.002    0.000    0.002    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       62    0.000    0.000    0.002    0.000 std.py:1442(moveto)
    19623    0.001    0.000    0.001    0.000 {built-in method unicodedata.east_asian_width}
       31    0.000    0.000    0.001    0.000 std.py:454(fp_write)
       62    0.000    0.000    0.001    0.000 utils.py:332(_screen_shape_linux)
       31    0.000    0.000    0.000    0.000 std.py:666(__new__)
       31    0.000    0.000    0.000    0.000 std.py:1447(format_dict)
       62    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       93    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       31    0.000    0.000    0.000    0.000 utils.py:212(__init__)
       31    0.000    0.000    0.000    0.000 tqdm_progress.py:135(val_progress_bar)
       31    0.000    0.000    0.000    0.000 std.py:441(status_printer)
       62    0.000    0.000    0.000    0.000 utils.py:265(_supports_unicode)
       62    0.000    0.000    0.000    0.000 std.py:110(__enter__)
       93    0.000    0.000    0.000    0.000 std.py:102(acquire)
      155    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       32    0.000    0.000    0.000    0.000 trainer.py:1442(sanity_checking)
       93    0.000    0.000    0.000    0.000 std.py:106(release)
       31    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
       32    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
       62    0.000    0.000    0.000    0.000 std.py:113(__exit__)
       31    0.000    0.000    0.000    0.000 std.py:400(format_interval)
      403    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       31    0.000    0.000    0.000    0.000 std.py:186(__format__)
       31    0.000    0.000    0.000    0.000 functools.py:392(__get__)
      124    0.000    0.000    0.000    0.000 utils.py:221(__eq__)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       31    0.000    0.000    0.000    0.000 utils.py:272(_is_ascii)
       93    0.000    0.000    0.000    0.000 utils.py:138(__getattr__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       93    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       93    0.000    0.000    0.000    0.000 utils.py:151(wrapper_setattr)
       31    0.000    0.000    0.000    0.000 utils.py:155(__init__)
       62    0.000    0.000    0.000    0.000 utils.py:186(disable_on_exception)
       31    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       31    0.000    0.000    0.000    0.000 tqdm_progress.py:171(is_disabled)
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       31    0.000    0.000    0.000    0.000 std.py:153(__init__)
       31    0.000    0.000    0.000    0.000 std.py:1148(__del__)
       31    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
      155    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       31    0.000    0.000    0.000    0.000 _monitor.py:94(report)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       31    0.000    0.000    0.000    0.000 utils.py:251(_is_utf)
       64    0.000    0.000    0.000    0.000 types.py:171(__get__)
       31    0.000    0.000    0.000    0.000 tqdm_progress.py:167(is_enabled)
       32    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       93    0.000    0.000    0.000    0.000 std.py:226(__init__)
       31    0.000    0.000    0.000    0.000 std.py:763(get_lock)
       62    0.000    0.000    0.000    0.000 utils.py:369(_term_move_up)
       93    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       62    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       31    0.000    0.000    0.000    0.000 std.py:1158(__hash__)
       62    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
       31    0.000    0.000    0.000    0.000 utils.py:281(_screen_shape_wrapper)
       93    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       31    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 std.py:231(__call__)
       31    0.000    0.000    0.000    0.000 std.py:1266(close)
       63    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       93    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       93    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       31    0.000    0.000    0.000    0.000 utils.py:111(__format__)
       31    0.000    0.000    0.000    0.000 progress_bar.py:52(trainer)
       31    0.000    0.000    0.000    0.000 tqdm_progress.py:159(refresh_rate)
       31    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       93    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       31    0.000    0.000    0.000    0.000 utils.py:107(__init__)
       31    0.000    0.000    0.000    0.000 tqdm_progress.py:163(process_position)
       31    0.000    0.000    0.000    0.000 std.py:167(colour)
       64    0.000    0.000    0.000    0.000 enum.py:792(value)
       62    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       31    0.000    0.000    0.000    0.000 progress_bar.py:66(validation_description)
       31    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       64    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       31    0.000    0.000    0.000    0.000 {built-in method time.time}
       31    0.000    0.000    0.000    0.000 std.py:163(colour)
       31    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       31    0.000    0.000    0.000    0.000 threading.py:536(is_set)
       32    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       31    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       32    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)



Profile stats for: [Callback]ModelSummary.on_validation_start
         320 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       32    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       32    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 callback.py:211(on_validation_start)
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'trans_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_start
         320 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       32    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       32    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       32    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 callback.py:211(on_validation_start)
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_validation_start
         224 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       32    0.000    0.000    0.000    0.000 hooks.py:51(on_validation_start)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.on_validation_start
         224 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       32    0.000    0.000    0.000    0.000 strategy.py:542(on_validation_start)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_trans_mmd', 'mode': 'min'}.on_validation_epoch_start
         320 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       32    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       32    0.000    0.000    0.000    0.000 callback.py:124(on_validation_epoch_start)
       32    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_validation_epoch_start
         320 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       32    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       32    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       32    0.000    0.000    0.000    0.000 callback.py:124(on_validation_epoch_start)
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_validation_epoch_start
         320 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       32    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       32    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       32    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 callback.py:124(on_validation_epoch_start)
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'trans_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_start
         320 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       32    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       32    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       32    0.000    0.000    0.000    0.000 callback.py:124(on_validation_epoch_start)
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_validation_epoch_start
         224 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       32    0.000    0.000    0.000    0.000 hooks.py:210(on_validation_epoch_start)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [_EvaluationLoop].val_next
         2194 function calls (2096 primitive calls) in 0.047 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
