FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 threading.py:1133(is_alive)
        3    0.000    0.000    0.000    0.000 typing.py:466(<genexpr>)
        1    0.000    0.000    0.000    0.000 _ops.py:41(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:182(_collect_type_vars)
        1    0.000    0.000    0.000    0.000 sampler.py:292(__len__)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_schema}
        1    0.000    0.000    0.000    0.000 typing.py:232(_remove_dups_flatten)
        1    0.000    0.000    0.000    0.000 sampler.py:112(__len__)
        1    0.000    0.000    0.000    0.000 dataloader.py:1367(_process_data)
        7    0.000    0.000    0.000    0.000 typing.py:665(_is_dunder)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:175(_should_collect_from_parameters)
       10    0.000    0.000    0.000    0.000 typing.py:565(__eq__)
        1    0.000    0.000    0.000    0.000 dataset.py:210(__len__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:381(__subclasshook__)
        1    0.000    0.000    0.000    0.000 dataloader.py:1347(_try_put_index)
        1    0.000    0.000    0.000    0.000 typing.py:218(_deduplicate)
        1    0.000    0.000    0.000    0.000 threading.py:1066(_wait_for_tstate_lock)
        1    0.000    0.000    0.000    0.000 queue.py:217(_get)
        1    0.000    0.000    0.000    0.000 threading.py:351(notify)
        1    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 dataloader.py:444(_index_sampler)
        2    0.000    0.000    0.000    0.000 typing.py:574(__hash__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
        1    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
        2    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
        2    0.000    0.000    0.000    0.000 queue.py:209(_qsize)
        8    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:265(_release_save)
        1    0.000    0.000    0.000    0.000 dataloader.py:619(_next_index)
        3    0.000    0.000    0.000    0.000 typing.py:743(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:268(_acquire_restore)
        1    0.000    0.000    0.000    0.000 loop.py:54(trainer)
        1    0.000    0.000    0.000    0.000 typing.py:337(__repr__)
        5    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 fetching.py:91(dataloader)
        1    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 threading.py:536(is_set)
        1    0.000    0.000    0.000    0.000 dataloader.py:440(_auto_collation)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:124(annotate)
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}



Profile stats for: [LightningModule]Generator_X1.on_before_batch_transfer
         6034 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      862    0.000    0.000    0.003    0.000 contextlib.py:123(__exit__)
      862    0.001    0.000    0.003    0.000 {built-in method builtins.next}
      862    0.001    0.000    0.002    0.000 profiler.py:54(profile)
      862    0.001    0.000    0.001    0.000 advanced.py:66(stop)
      862    0.000    0.000    0.000    0.000 hooks.py:634(on_before_batch_transfer)
      862    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      862    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.batch_to_device
         40514 function calls (39652 primitive calls) in 0.235 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      862    0.004    0.000    0.235    0.000 strategy.py:259(batch_to_device)
      862    0.001    0.000    0.230    0.000 module.py:338(_apply_batch_transfer_handler)
      862    0.004    0.000    0.229    0.000 module.py:320(_call_batch_hook)
      862    0.006    0.000    0.211    0.000 trainer.py:1336(_call_lightning_module_hook)
      862    0.000    0.000    0.195    0.000 contextlib.py:114(__enter__)
      862    0.001    0.000    0.195    0.000 {built-in method builtins.next}
      862    0.001    0.000    0.194    0.000 profiler.py:54(profile)
      862    0.001    0.000    0.193    0.000 advanced.py:61(start)
      862    0.192    0.000    0.192    0.000 {method 'enable' of '_lsprof.Profiler' objects}
      862    0.003    0.000    0.014    0.000 data_connector.py:564(get_instance)
     1724    0.005    0.000    0.011    0.000 model_helpers.py:22(is_overridden)
     1724    0.003    0.000    0.005    0.000 overrides.py:10(is_overridden)
      862    0.002    0.000    0.005    0.000 module.py:1697(__setattr__)
9482/8620    0.002    0.000    0.003    0.000 {built-in method builtins.isinstance}
      862    0.001    0.000    0.002    0.000 contextlib.py:261(helper)
      862    0.002    0.000    0.002    0.000 trainer.py:1745(lightning_module)
     5172    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
      862    0.001    0.000    0.001    0.000 parameter.py:8(__instancecheck__)
      862    0.001    0.000    0.001    0.000 contextlib.py:86(__init__)
     1724    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      862    0.000    0.000    0.000    0.000 single_device.py:64(root_device)
     1724    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     2586    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      862    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      862    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f3ef03e48b0}
      862    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [LightningModule]Generator_X1.transfer_batch_to_device
         35550 function calls (31218 primitive calls) in 0.130 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      862    0.003    0.000    0.127    0.000 hooks.py:575(transfer_batch_to_device)
      862    0.003    0.000    0.124    0.000 apply_func.py:69(move_data_to_device)
 1746/862    0.010    0.000    0.120    0.000 apply_func.py:23(apply_to_collection)
      884    0.008    0.000    0.096    0.000 apply_func.py:89(batch_to)
      884    0.087    0.000    0.087    0.000 {method 'to' of 'torch._C._TensorBase' objects}
11272/7824    0.006    0.000    0.015    0.000 {built-in method builtins.isinstance}
     1724    0.003    0.000    0.008    0.000 typing.py:719(__instancecheck__)
     1724    0.001    0.000    0.005    0.000 typing.py:848(__subclasscheck__)
      862    0.000    0.000    0.004    0.000 contextlib.py:123(__exit__)
      862    0.001    0.000    0.003    0.000 {built-in method builtins.next}
     1724    0.002    0.000    0.003    0.000 {built-in method builtins.issubclass}
      862    0.001    0.000    0.002    0.000 profiler.py:54(profile)
     1746    0.001    0.000    0.002    0.000 abc.py:117(__instancecheck__)
     1746    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
     1726    0.001    0.000    0.001    0.000 abc.py:121(__subclasscheck__)
      862    0.001    0.000    0.001    0.000 advanced.py:66(stop)
     1726    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
      862    0.000    0.000    0.000    0.000 apply_func.py:11(is_namedtuple)
      884    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      862    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      862    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 apply_func.py:61(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [LightningModule]Generator_X1.on_after_batch_transfer
         6034 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      862    0.000    0.000    0.003    0.000 contextlib.py:123(__exit__)
      862    0.001    0.000    0.003    0.000 {built-in method builtins.next}
      862    0.001    0.000    0.002    0.000 profiler.py:54(profile)
      862    0.001    0.000    0.001    0.000 advanced.py:66(stop)
      862    0.000    0.000    0.000    0.000 hooks.py:665(on_after_batch_transfer)
      862    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      862    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mmd', 'mode': 'min'}.on_validation_batch_start
         220 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       22    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       22    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       22    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       22    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       22    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       22    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       22    0.000    0.000    0.000    0.000 callback.py:122(on_validation_batch_start)
       22    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       22    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_validation_batch_start
         47094 function calls in 0.052 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       22    0.001    0.000    0.051    0.002 tqdm_progress.py:277(on_validation_batch_start)
       44    0.000    0.000    0.047    0.001 std.py:1326(refresh)
       44    0.001    0.000    0.046    0.001 std.py:1465(display)
      132    0.000    0.000    0.035    0.000 utils.py:377(disp_len)
      132    0.000    0.000    0.035    0.000 utils.py:373(_text_width)
      132    0.024    0.000    0.034    0.000 {built-in method builtins.sum}
       44    0.001    0.000    0.028    0.001 std.py:1151(__str__)
       22    0.001    0.000    0.027    0.001 std.py:1361(reset)
       44    0.003    0.000    0.025    0.001 std.py:467(format_meter)
       22    0.000    0.000    0.021    0.001 std.py:1383(set_description)
       44    0.000    0.000    0.016    0.000 std.py:460(print_status)
       44    0.000    0.000    0.016    0.000 utils.py:385(disp_trim)
    20712    0.008    0.000    0.010    0.000 utils.py:374(<genexpr>)
    20580    0.002    0.000    0.002    0.000 {built-in method unicodedata.east_asian_width}
       44    0.001    0.000    0.002    0.000 std.py:1447(format_dict)
       84    0.001    0.000    0.002    0.000 std.py:1442(moveto)
       44    0.001    0.000    0.002    0.000 utils.py:332(_screen_shape_linux)
       44    0.000    0.000    0.001    0.000 trainer.py:2036(sanity_checking)
      176    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      256    0.000    0.000    0.001    0.000 utils.py:193(inner)
       22    0.000    0.000    0.001    0.000 base.py:132(total_val_batches_current_dataloader)
       88    0.000    0.000    0.001    0.000 enums.py:79(__eq__)
       44    0.000    0.000    0.001    0.000 states.py:29(__getattribute__)
      128    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       44    0.000    0.000    0.001    0.000 std.py:454(fp_write)
       44    0.000    0.000    0.001    0.000 states.py:118(deprecate)
       44    0.001    0.000    0.001    0.000 {built-in method fcntl.ioctl}
       88    0.000    0.000    0.000    0.000 utils.py:272(_is_ascii)
       44    0.000    0.000    0.000    0.000 std.py:102(acquire)
      176    0.000    0.000    0.000    0.000 types.py:171(__get__)
       44    0.000    0.000    0.000    0.000 std.py:186(__format__)
       44    0.000    0.000    0.000    0.000 std.py:400(format_interval)
       44    0.000    0.000    0.000    0.000 std.py:153(__init__)
       22    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       44    0.000    0.000    0.000    0.000 std.py:106(release)
       22    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
      132    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       22    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      128    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       66    0.000    0.000    0.000    0.000 std.py:226(__init__)
      924    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       22    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       44    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
       44    0.000    0.000    0.000    0.000 utils.py:138(__getattr__)
       66    0.000    0.000    0.000    0.000 tqdm_progress.py:125(val_progress_bar)
       22    0.000    0.000    0.000    0.000 tqdm_progress.py:372(convert_inf)
       84    0.000    0.000    0.000    0.000 utils.py:369(_term_move_up)
      128    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       44    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      220    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       44    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       88    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       44    0.000    0.000    0.000    0.000 std.py:231(__call__)
       22    0.000    0.000    0.000    0.000 advanced.py:66(stop)
      176    0.000    0.000    0.000    0.000 enum.py:792(value)
       22    0.000    0.000    0.000    0.000 base.py:195(has_dataloader_changed)
      176    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       88    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       44    0.000    0.000    0.000    0.000 utils.py:107(__init__)
       44    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      132    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       44    0.000    0.000    0.000    0.000 utils.py:111(__format__)
       44    0.000    0.000    0.000    0.000 std.py:167(colour)
       66    0.000    0.000    0.000    0.000 {built-in method time.time}
       22    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       22    0.000    0.000    0.000    0.000 {built-in method math.isinf}
       44    0.000    0.000    0.000    0.000 base.py:54(trainer)
       44    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       44    0.000    0.000    0.000    0.000 std.py:163(colour)
       44    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       88    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       44    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       44    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       22    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       21    0.000    0.000    0.000    0.000 base.py:68(validation_description)
       22    0.000    0.000    0.000    0.000 {built-in method math.isnan}
       22    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       22    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 base.py:60(sanity_check_description)



Profile stats for: [Callback]ModelSummary.on_validation_batch_start
         220 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       22    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       22    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       22    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       22    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       22    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       22    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       22    0.000    0.000    0.000    0.000 callback.py:122(on_validation_batch_start)
       22    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       22    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_validation_batch_start
         220 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       22    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       22    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       22    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       22    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       22    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       22    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       22    0.000    0.000    0.000    0.000 callback.py:122(on_validation_batch_start)
       22    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       22    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_batch_start
         220 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       22    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       22    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       22    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       22    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       22    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       22    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       22    0.000    0.000    0.000    0.000 callback.py:122(on_validation_batch_start)
       22    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       22    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_validation_batch_start
         154 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       22    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       22    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       22    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       22    0.000    0.000    0.000    0.000 hooks.py:85(on_validation_batch_start)
       22    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       22    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.validation_step
         47734 function calls (35506 primitive calls) in 1.944 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       22    0.001    0.000    1.944    0.088 strategy.py:383(validation_step)
       22    0.003    0.000    1.941    0.088 Generator_X1.py:81(validation_step)
       66    1.661    0.025    1.661    0.025 {method 'item' of 'torch._C._TensorBase' objects}
       44    0.001    0.000    0.138    0.003 mmd_mmg.py:101(mix_rbf_mmd2)
       44    0.044    0.001    0.101    0.002 mmd_mmg.py:62(_mix_rbf_kernel)
       88    0.005    0.000    0.082    0.001 module.py:367(log)
   176/44    0.001    0.000    0.048    0.001 module.py:1514(_wrapped_call_impl)
   176/44    0.002    0.000    0.048    0.001 module.py:1520(_call_impl)
       44    0.001    0.000    0.047    0.001 container.py:213(forward)
  758/378    0.004    0.000    0.043    0.000 apply_func.py:23(apply_to_collection)
       88    0.003    0.000    0.041    0.000 result.py:436(log)
       44    0.016    0.000    0.035    0.001 mmd_mmg.py:281(_mmd2)
       88    0.001    0.000    0.034    0.000 linear.py:113(forward)
       88    0.033    0.000    0.033    0.000 {built-in method torch._C._nn.linear}
      220    0.026    0.000    0.026    0.000 {built-in method torch.exp}
        4    0.000    0.000    0.018    0.005 result.py:500(register_key)
        4    0.000    0.000    0.018    0.004 result.py:506(fn)
6486/4738    0.003    0.000    0.018    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.015    0.004 result.py:338(to)
       88    0.001    0.000    0.013    0.000 result.py:515(update_metrics)
       44    0.013    0.000    0.013    0.000 {built-in method torch.mm}
       88    0.013    0.000    0.013    0.000 {built-in method torch.sum}
       88    0.000    0.000    0.013    0.000 apply_func.py:136(apply_to_collections)
       88    0.001    0.000    0.012    0.000 result.py:516(fn)
       88    0.000    0.000    0.012    0.000 result.py:278(forward)
       88    0.001    0.000    0.011    0.000 metric.py:451(wrapped_func)
      132    0.011    0.000    0.011    0.000 {built-in method torch.diag}
 5521/893    0.001    0.000    0.011    0.000 abc.py:121(__subclasscheck__)
       44    0.000    0.000    0.011    0.000 activation.py:100(forward)
 5521/893    0.009    0.000    0.010    0.000 {built-in method _abc._abc_subclasscheck}
       44    0.000    0.000    0.010    0.000 functional.py:1460(relu)
       44    0.010    0.000    0.010    0.000 {built-in method torch.relu}
       22    0.000    0.000    0.010    0.000 result.py:620(reset)
       88    0.006    0.000    0.009    0.000 result.py:229(update)
      874    0.001    0.000    0.008    0.000 typing.py:719(__instancecheck__)
       84    0.001    0.000    0.008    0.000 result.py:630(fn)
       88    0.001    0.000    0.008    0.000 module.py:623(__to_tensor)
       88    0.000    0.000    0.007    0.000 trainer.py:2198(_results)
       88    0.001    0.000    0.007    0.000 trainer.py:2152(_active_loop)
       84    0.001    0.000    0.007    0.000 result.py:271(reset)
      588    0.000    0.000    0.007    0.000 abc.py:117(__instancecheck__)
       44    0.007    0.000    0.007    0.000 {built-in method torch.cat}
      588    0.001    0.000    0.007    0.000 {built-in method _abc._abc_instancecheck}
      874    0.001    0.000    0.006    0.000 typing.py:848(__subclasscheck__)
       84    0.002    0.000    0.006    0.000 metric.py:664(reset)
      902    0.001    0.000    0.006    0.000 {built-in method builtins.issubclass}
      704    0.003    0.000    0.005    0.000 enums.py:79(__eq__)
      264    0.005    0.000    0.005    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
      352    0.001    0.000    0.005    0.000 states.py:29(__getattribute__)
      176    0.001    0.000    0.005    0.000 trainer.py:1974(training)
   328/16    0.001    0.000    0.004    0.000 copy.py:128(deepcopy)
      360    0.004    0.000    0.004    0.000 {method 'to' of 'torch._C._TensorBase' objects}
       52    0.004    0.000    0.004    0.000 {built-in method torch.tensor}
      212    0.003    0.000    0.003    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
       22    0.003    0.000    0.003    0.000 Generator_X1.py:86(<listcomp>)
        4    0.000    0.000    0.003    0.001 result.py:209(__init__)
       44    0.003    0.000    0.003    0.000 {built-in method torch.randn_like}
      264    0.000    0.000    0.003    0.000 states.py:118(deprecate)
     1408    0.002    0.000    0.002    0.000 types.py:171(__get__)
       88    0.000    0.000    0.002    0.000 trainer.py:2142(_evaluation_loop)
       88    0.000    0.000    0.002    0.000 trainer.py:2036(sanity_checking)
        8    0.000    0.000    0.002    0.000 metric.py:189(add_state)
      344    0.002    0.000    0.002    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
       88    0.000    0.000    0.001    0.000 result.py:418(_extract_batch_size)
        8    0.000    0.000    0.001    0.000 _tensor.py:82(__deepcopy__)
       88    0.001    0.000    0.001    0.000 fx_validator.py:207(check_logging_and_get_default_levels)
      184    0.001    0.000    0.001    0.000 result.py:93(_generate_sync_fn)
      368    0.001    0.000    0.001    0.000 apply_func.py:17(is_dataclass_instance)
       92    0.001    0.000    0.001    0.000 <string>:2(__init__)
       22    0.000    0.000    0.001    0.000 data.py:67(extract_batch_size)
     12/8    0.000    0.000    0.001    0.000 copy.py:258(_reconstruct)
      132    0.001    0.000    0.001    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
       22    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
       12    0.000    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
     1236    0.001    0.000    0.001    0.000 result.py:305(__setattr__)
       96    0.000    0.000    0.001    0.000 result.py:60(__post_init__)
        4    0.000    0.000    0.001    0.000 result.py:186(__getstate__)
        4    0.000    0.000    0.001    0.000 metric.py:99(__init__)
       44    0.001    0.000    0.001    0.000 {method 'expand_as' of 'torch._C._TensorBase' objects}
       88    0.000    0.000    0.001    0.000 memory.py:26(recursive_detach)
    24/16    0.000    0.000    0.001    0.000 copy.py:226(_deepcopy_dict)
   110/66    0.000    0.000    0.001    0.000 {built-in method builtins.next}
   154/66    0.000    0.000    0.001    0.000 data.py:48(_extract_batch_size)
       88    0.000    0.000    0.001    0.000 result.py:151(sync)
       88    0.001    0.000    0.001    0.000 {built-in method builtins.print}
        4    0.000    0.000    0.001    0.000 dataclasses.py:1054(asdict)
       88    0.000    0.000    0.001    0.000 states.py:74(deprecate)
     72/4    0.000    0.000    0.001    0.000 dataclasses.py:1078(_asdict_inner)
       88    0.001    0.000    0.001    0.000 device_dtype_mixin.py:39(device)
      284    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
       44    0.000    0.000    0.001    0.000 precision_plugin.py:189(val_step_context)
    44/22    0.000    0.000    0.001    0.000 contextlib.py:114(__enter__)
       92    0.000    0.000    0.001    0.000 result.py:125(__post_init__)
       22    0.000    0.000    0.001    0.000 _tensor.py:929(__format__)
       84    0.000    0.000    0.001    0.000 <string>:2(__eq__)
       88    0.000    0.000    0.001    0.000 result.py:77(op)
       22    0.000    0.000    0.001    0.000 typing_extensions.py:582(__instancecheck__)
      368    0.000    0.000    0.001    0.000 dataclasses.py:1047(is_dataclass)
        8    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C._TensorBase' objects}
       88    0.000    0.000    0.000    0.000 {method 't' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 inspect.py:3111(signature)
       16    0.000    0.000    0.000    0.000 apply_func.py:69(move_data_to_device)
        4    0.000    0.000    0.000    0.000 inspect.py:2859(from_callable)
      104    0.000    0.000    0.000    0.000 grad_mode.py:182(__init__)
      8/4    0.000    0.000    0.000    0.000 inspect.py:2246(_signature_from_callable)
        8    0.000    0.000    0.000    0.000 storage.py:798(_deepcopy)
       44    0.000    0.000    0.000    0.000 contextlib.py:261(helper)
       92    0.000    0.000    0.000    0.000 result.py:130(_parse_reduce_fx)
       16    0.000    0.000    0.000    0.000 apply_func.py:89(batch_to)
      220    0.000    0.000    0.000    0.000 module.py:1682(__getattr__)
    66/44    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       88    0.000    0.000    0.000    0.000 memory.py:41(detach_and_move)
      623    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       44    0.000    0.000    0.000    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
      667    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       44    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
      176    0.000    0.000    0.000    0.000 {built-in method torch._C._get_tracing_state}
     1408    0.000    0.000    0.000    0.000 enum.py:792(value)
      440    0.000    0.000    0.000    0.000 module.py:202(trainer)
      154    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      228    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
