FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     1240    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
     1240    0.000    0.000    0.000    0.000 __init__.py:124(annotate)
       31    0.000    0.000    0.000    0.000 sampler.py:142(num_samples)
     1240    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
     1096    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      992    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
      104    0.000    0.000    0.000    0.000 threading.py:268(_acquire_restore)
       31    0.000    0.000    0.000    0.000 dataset.py:210(__len__)
      104    0.000    0.000    0.000    0.000 threading.py:265(_release_save)
       31    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
      141    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      104    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:283(__subclasshook__)



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_trans_mmd', 'mode': 'min'}.on_train_batch_start
         12400 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.001    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1240    0.001    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 callback.py:76(on_train_batch_start)
     1240    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_batch_start
         12400 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.001    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1240    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 callback.py:76(on_train_batch_start)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_train_batch_start
         12400 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.001    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1240    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 callback.py:76(on_train_batch_start)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'trans_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_start
         12400 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.001    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1240    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 callback.py:76(on_train_batch_start)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_train_batch_start
         8680 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 hooks.py:69(on_train_batch_start)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.on_train_batch_start
         8680 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 strategy.py:570(on_train_batch_start)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: run_training_batch
         73160 function calls (71920 primitive calls) in 4.959 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.002    0.000    4.957    0.004 automatic.py:157(run)
     1240    0.003    0.000    4.944    0.004 automatic.py:240(_optimizer_step)
     1240    0.004    0.000    4.937    0.004 call.py:135(_call_lightning_module_hook)
     1240    0.000    0.000    4.925    0.004 contextlib.py:114(__enter__)
     1240    0.000    0.000    4.925    0.004 {built-in method builtins.next}
     1240    0.000    0.000    4.924    0.004 profiler.py:54(profile)
     1240    0.001    0.000    4.924    0.004 advanced.py:62(start)
     1240    4.923    0.004    4.923    0.004 {method 'enable' of '_lsprof.Profiler' objects}
     1240    0.002    0.000    0.007    0.000 automatic.py:194(_make_closure)
     2480    0.001    0.000    0.006    0.000 fit_loop.py:411(_should_accumulate)
     2480    0.002    0.000    0.005    0.000 training_epoch_loop.py:324(_should_accumulate)
     1240    0.002    0.000    0.005    0.000 module.py:1697(__setattr__)
     1240    0.002    0.000    0.003    0.000 automatic.py:113(__init__)
3720/2480    0.001    0.000    0.002    0.000 {built-in method builtins.isinstance}
     2480    0.001    0.000    0.002    0.000 trainer.py:1191(lightning_module)
     2480    0.001    0.000    0.002    0.000 training_epoch_loop.py:319(_num_ready_batches_reached)
     1240    0.000    0.000    0.002    0.000 contextlib.py:261(helper)
     1240    0.001    0.000    0.001    0.000 parameter.py:8(__instancecheck__)
     8680    0.001    0.000    0.001    0.000 trainer.py:1138(strategy)
     1240    0.001    0.000    0.001    0.000 trainer.py:1196(optimizers)
     1240    0.001    0.000    0.001    0.000 contextlib.py:86(__init__)
     1240    0.001    0.000    0.001    0.000 closure.py:41(__init__)
     1240    0.001    0.000    0.001    0.000 automatic.py:206(_make_zero_grad_fn)
     1240    0.000    0.000    0.001    0.000 __init__.py:1424(debug)
     2480    0.001    0.000    0.001    0.000 training_epoch_loop.py:315(_accumulated_batches_reached)
     1240    0.001    0.000    0.001    0.000 automatic.py:202(_make_step_fn)
     1240    0.001    0.000    0.001    0.000 automatic.py:225(_make_backward_fn)
     2480    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     1240    0.001    0.000    0.001    0.000 progress.py:135(increment_ready)
     2480    0.000    0.000    0.000    0.000 trainer.py:1536(num_training_batches)
     3720    0.000    0.000    0.000    0.000 strategy.py:460(handles_gradient_accumulation)
     1240    0.000    0.000    0.000    0.000 trainer.py:1480(current_epoch)
     3720    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
     2480    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 module.py:286(automatic_optimization)
     1240    0.000    0.000    0.000    0.000 strategy.py:102(optimizers)
     1240    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7ff0a9c9d8b0}
     1240    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [LightningModule]Generator_X1.optimizer_step
         59520 function calls (58280 primitive calls) in 4.877 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.001    0.000    4.877    0.004 module.py:1243(optimizer_step)
     1240    0.002    0.000    4.876    0.004 optimizer.py:82(step)
     1240    0.002    0.000    4.874    0.004 strategy.py:211(optimizer_step)
     1240    0.001    0.000    4.871    0.004 amp.py:65(optimizer_step)
     1240    0.001    0.000    4.870    0.004 automatic.py:139(__call__)
     1240    0.001    0.000    4.869    0.004 _contextlib.py:112(decorate_context)
     1240    0.001    0.000    4.863    0.004 automatic.py:124(closure)
     1240    0.002    0.000    4.863    0.004 automatic.py:302(_training_step)
     1240    0.004    0.000    4.861    0.004 call.py:292(_call_strategy_hook)
     1240    0.000    0.000    4.849    0.004 contextlib.py:114(__enter__)
     1240    0.000    0.000    4.849    0.004 {built-in method builtins.next}
     1240    0.000    0.000    4.848    0.004 profiler.py:54(profile)
     1240    0.001    0.000    4.848    0.004 advanced.py:62(start)
     1240    4.847    0.004    4.847    0.004 {method 'enable' of '_lsprof.Profiler' objects}
     1240    0.002    0.000    0.004    0.000 module.py:1697(__setattr__)
     1240    0.001    0.000    0.003    0.000 grad_mode.py:133(__enter__)
6200/4960    0.001    0.000    0.002    0.000 {built-in method builtins.isinstance}
     1240    0.001    0.000    0.002    0.000 _contextlib.py:141(clone)
     1240    0.000    0.000    0.001    0.000 contextlib.py:261(helper)
     1240    0.001    0.000    0.001    0.000 parameter.py:8(__instancecheck__)
     1240    0.001    0.000    0.001    0.000 {built-in method torch._C._set_grad_enabled}
     1240    0.001    0.000    0.001    0.000 _contextlib.py:149(__new__)
     1240    0.001    0.000    0.001    0.000 contextlib.py:86(__init__)
     1240    0.001    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1240    0.000    0.000    0.001    0.000 __init__.py:1424(debug)
     1240    0.001    0.000    0.001    0.000 {built-in method torch.is_grad_enabled}
     3720    0.001    0.000    0.001    0.000 trainer.py:1138(strategy)
     2480    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
     1240    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
     3720    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     2480    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
     2480    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
     1240    0.000    0.000    0.000    0.000 strategy.py:94(precision_plugin)
     1240    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7ff0a9c9d8b0}
     1240    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
     1240    0.000    0.000    0.000    0.000 optimizer.py:32(do_nothing_closure)



Profile stats for: [Strategy]SingleDeviceStrategy.training_step
         427096 function calls (403181 primitive calls) in 1.808 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.008    0.000    1.807    0.001 strategy.py:371(training_step)
     1240    0.026    0.000    1.757    0.001 Generator_X1.py:57(training_step)
     1240    0.987    0.001    1.267    0.001 mmd_mmg.py:104(mix_rbf_mmd2)
     1240    0.137    0.000    0.280    0.000 mmd_mmg.py:285(_mmd2)
     1240    0.016    0.000    0.218    0.000 module.py:357(log)
4960/1240    0.005    0.000    0.192    0.000 module.py:1514(_wrapped_call_impl)
4960/1240    0.009    0.000    0.191    0.000 module.py:1520(_call_impl)
     1240    0.006    0.000    0.186    0.000 container.py:213(forward)
     2480    0.004    0.000    0.144    0.000 linear.py:113(forward)
     2480    0.138    0.000    0.138    0.000 {built-in method torch._C._nn.linear}
     7440    0.077    0.000    0.077    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
     1240    0.008    0.000    0.074    0.000 result.py:349(log)
5033/4961    0.006    0.000    0.065    0.000 apply_func.py:23(apply_to_collection)
     1240    0.003    0.000    0.045    0.000 signature_utils.py:18(is_param_in_hook_signature)
     1240    0.001    0.000    0.042    0.000 result.py:418(update_metrics)
6200/3720    0.002    0.000    0.041    0.000 {built-in method builtins.next}
     1240    0.008    0.000    0.041    0.000 inspect.py:1129(getfullargspec)
     1240    0.001    0.000    0.041    0.000 result.py:261(forward)
     2540    0.040    0.000    0.040    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
     1240    0.004    0.000    0.040    0.000 metric.py:451(wrapped_func)
     2480    0.002    0.000    0.038    0.000 precision.py:162(train_step_context)
     2480    0.035    0.000    0.035    0.000 {built-in method torch.diag}
     1240    0.005    0.000    0.035    0.000 module.py:624(__to_tensor)
     2480    0.002    0.000    0.033    0.000 amp.py:114(forward_context)
     1240    0.027    0.000    0.031    0.000 Generator_X1.py:59(<listcomp>)
2482/1241    0.006    0.000    0.030    0.000 inspect.py:2246(_signature_from_callable)
     1240    0.006    0.000    0.030    0.000 result.py:207(update)
     2480    0.029    0.000    0.029    0.000 {built-in method torch.sum}
2480/1240    0.001    0.000    0.029    0.000 contextlib.py:114(__enter__)
     1241    0.009    0.000    0.023    0.000 inspect.py:2152(_signature_from_function)
     1240    0.001    0.000    0.022    0.000 activation.py:100(forward)
     1240    0.022    0.000    0.022    0.000 {method 'normal_' of 'torch._C._TensorBase' objects}
     1240    0.001    0.000    0.021    0.000 functional.py:1460(relu)
     1240    0.019    0.000    0.019    0.000 {built-in method torch.relu}
45270/35126    0.007    0.000    0.019    0.000 {built-in method builtins.isinstance}
     1240    0.002    0.000    0.018    0.000 amp.py:111(autocast_context_manager)
     1240    0.006    0.000    0.016    0.000 autocast_mode.py:187(__init__)
3720/2480    0.002    0.000    0.014    0.000 contextlib.py:123(__exit__)
     3720    0.003    0.000    0.013    0.000 trainer.py:1394(training)
     1240    0.001    0.000    0.011    0.000 trainer.py:1655(_results)
     5072    0.002    0.000    0.010    0.000 typing.py:719(__instancecheck__)
     3720    0.005    0.000    0.010    0.000 enums.py:79(__eq__)
     1240    0.001    0.000    0.008    0.000 common.py:8(amp_definitely_not_available)
     5072    0.003    0.000    0.008    0.000 typing.py:848(__subclasscheck__)
     1240    0.001    0.000    0.008    0.000 __init__.py:125(is_available)
     3723    0.004    0.000    0.007    0.000 inspect.py:2498(__init__)
     1240    0.003    0.000    0.007    0.000 autocast_mode.py:369(__exit__)
     2540    0.007    0.000    0.007    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
     1240    0.001    0.000    0.006    0.000 trainer.py:1577(_active_loop)
     1240    0.001    0.000    0.006    0.000 memory.py:24(recursive_detach)
     1240    0.004    0.000    0.006    0.000 autocast_mode.py:319(__enter__)
     1240    0.001    0.000    0.006    0.000 __init__.py:121(_nvml_based_avail)
     1242    0.003    0.000    0.005    0.000 inspect.py:2781(__init__)
     1240    0.002    0.000    0.005    0.000 <string>:2(__init__)
     1240    0.001    0.000    0.005    0.000 os.py:771(getenv)
     1240    0.005    0.000    0.005    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
     5079    0.002    0.000    0.005    0.000 {built-in method builtins.issubclass}
     1240    0.001    0.000    0.004    0.000 _collections_abc.py:760(get)
     2527    0.001    0.000    0.004    0.000 apply_func.py:17(is_dataclass_instance)
     1240    0.002    0.000    0.004    0.000 fx_validator.py:191(check_logging_and_get_default_levels)
     2480    0.003    0.000    0.004    0.000 result.py:90(_generate_sync_fn)
     4960    0.004    0.000    0.004    0.000 {built-in method torch._C._get_tracing_state}
     1240    0.001    0.000    0.004    0.000 fit_loop.py:137(_results)
     6469    0.004    0.000    0.004    0.000 result.py:289(__setattr__)
     1240    0.001    0.000    0.004    0.000 result.py:148(sync)
    11211    0.004    0.000    0.004    0.000 {built-in method builtins.hasattr}
     1240    0.001    0.000    0.003    0.000 os.py:674(__getitem__)
     6200    0.003    0.000    0.003    0.000 module.py:1682(__getattr__)
     1240    0.001    0.000    0.003    0.000 memory.py:40(detach_and_move)
     7440    0.002    0.000    0.003    0.000 types.py:171(__get__)
     1240    0.001    0.000    0.003    0.000 result.py:122(__post_init__)
     1240    0.001    0.000    0.003    0.000 result.py:57(__post_init__)
     5072    0.001    0.000    0.003    0.000 abc.py:121(__subclasscheck__)
       31    0.000    0.000    0.003    0.000 result.py:496(reset)
     2527    0.001    0.000    0.003    0.000 dataclasses.py:1047(is_dataclass)
     1239    0.002    0.000    0.003    0.000 <string>:2(__eq__)
       30    0.000    0.000    0.003    0.000 result.py:254(reset)
     6200    0.002    0.000    0.003    0.000 hparams_mixin.py:134(hparams)
     2480    0.001    0.000    0.003    0.000 contextlib.py:261(helper)
     1244    0.001    0.000    0.003    0.000 grad_mode.py:182(__init__)
       30    0.001    0.000    0.003    0.000 metric.py:664(reset)
     3723    0.002    0.000    0.002    0.000 enum.py:358(__call__)
     1240    0.002    0.000    0.002    0.000 result.py:127(_parse_reduce_fx)
     1240    0.002    0.000    0.002    0.000 {built-in method torch.clear_autocast_cache}
     3789    0.001    0.000    0.002    0.000 abc.py:117(__instancecheck__)
     1242    0.002    0.000    0.002    0.000 {method 'size' of 'torch._C._TensorBase' objects}
     1240    0.000    0.000    0.002    0.000 result.py:74(op)
     1240    0.000    0.000    0.002    0.000 profiler.py:54(profile)
     5072    0.002    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
     4964    0.001    0.000    0.002    0.000 inspect.py:2830(<genexpr>)
     2480    0.001    0.000    0.002    0.000 contextlib.py:86(__init__)
     1240    0.001    0.000    0.002    0.000 container.py:205(__iter__)
     2484    0.002    0.000    0.002    0.000 {built-in method torch._C._set_grad_enabled}
     1241    0.001    0.000    0.002    0.000 result.py:530(_get_default_dtype)
     1240    0.001    0.000    0.001    0.000 advanced.py:67(stop)
     3789    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
     1240    0.001    0.000    0.001    0.000 grad_mode.py:190(__exit__)
     1240    0.001    0.000    0.001    0.000 os.py:754(encode)
        1    0.000    0.000    0.001    0.001 result.py:409(register_key)
     6200    0.001    0.000    0.001    0.000 parsing.py:224(__getattr__)
     1240    0.001    0.000    0.001    0.000 {built-in method torch._C._get_privateuse1_backend_name}
     5064    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     8680    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     1240    0.000    0.000    0.001    0.000 <string>:1(<lambda>)
     1240    0.001    0.000    0.001    0.000 fx_validator.py:151(check_logging)
     1240    0.001    0.000    0.001    0.000 {built-in method torch.numel}
     1240    0.001    0.000    0.001    0.000 {built-in method torch.is_floating_point}
     2527    0.001    0.000    0.001    0.000 apply_func.py:11(is_namedtuple)
     7440    0.001    0.000    0.001    0.000 enum.py:792(value)
     2482    0.001    0.000    0.001    0.000 inspect.py:159(isfunction)
     6303    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 result.py:299(to)
     7445    0.001    0.000    0.001    0.000 inspect.py:2548(name)
     1240    0.001    0.000    0.001    0.000 result.py:334(_extract_batch_size)
     1240    0.000    0.000    0.001    0.000 os.py:758(decode)
     7503    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
     1240    0.000    0.000    0.001    0.000 __init__.py:116(_is_compiled)
     3723    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
     1240    0.001    0.000    0.001    0.000 fx_validator.py:177(check_logging_levels)
     1240    0.001    0.000    0.001    0.000 fx_validator.py:166(get_default_logging_levels)
     3723    0.001    0.000    0.001    0.000 enum.py:670(__new__)
     2480    0.001    0.000    0.001    0.000 {built-in method torch.set_autocast_enabled}
     2480    0.001    0.000    0.001    0.000 {built-in method torch.get_autocast_gpu_dtype}
     2480    0.001    0.000    0.001    0.000 {built-in method torch.set_autocast_cache_enabled}
     3720    0.001    0.000    0.001    0.000 result.py:70(op)
     2480    0.001    0.000    0.001    0.000 {built-in method torch.is_autocast_cache_enabled}
     2480    0.001    0.000    0.001    0.000 {built-in method torch.set_autocast_gpu_dtype}
     3722    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
        1    0.000    0.000    0.000    0.000 result.py:187(__init__)
     1248    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
     1241    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
     1240    0.000    0.000    0.000    0.000 {built-in method torch.autocast_decrement_nesting}
     3720    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 {built-in method torch.is_autocast_enabled}
     1242    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
     2480    0.000    0.000    0.000    0.000 strategy.py:343(model)
     1241    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
     1240    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
     1246    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 {built-in method torch.autocast_increment_nesting}
     1240    0.000    0.000    0.000    0.000 logger_connector.py:205(should_reset_tensors)
     1240    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
     3722    0.000    0.000    0.000    0.000 inspect.py:2552(default)
     3724    0.000    0.000    0.000    0.000 inspect.py:2560(kind)
     2480    0.000    0.000    0.000    0.000 result.py:60(should)
     58/4    0.000    0.000    0.000    0.000 copy.py:128(deepcopy)
     3720    0.000    0.000    0.000    0.000 inspect.py:2556(annotation)
       64    0.000    0.000    0.000    0.000 {method 'to' of 'torch._C._TensorBase' objects}
     2480    0.000    0.000    0.000    0.000 result.py:80(group)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     1240    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
     1240    0.000    0.000    0.000    0.000 result.py:143(sync)
     1240    0.000    0.000    0.000    0.000 result.py:97(__call__)
        2    0.000    0.000    0.000    0.000 metric.py:189(add_state)
     1240    0.000    0.000    0.000    0.000 grad_mode.py:187(__enter__)
     1240    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
     2484    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        2    0.000    0.000    0.000    0.000 _tensor.py:82(__deepcopy__)
        1    0.000    0.000    0.000    0.000 metric.py:99(__init__)
     1240    0.000    0.000    0.000    0.000 strategy.py:94(precision_plugin)
     1240    0.000    0.000    0.000    0.000 typing.py:1375(cast)
     1241    0.000    0.000    0.000    0.000 inspect.py:2865(parameters)
     1240    0.000    0.000    0.000    0.000 inspect.py:2869(return_annotation)
     1240    0.000    0.000    0.000    0.000 result.py:101(no_op)
        4    0.000    0.000    0.000    0.000 apply_func.py:70(move_data_to_device)
      3/2    0.000    0.000    0.000    0.000 copy.py:258(_reconstruct)
        2    0.000    0.000    0.000    0.000 storage.py:798(_deepcopy)
        4    0.000    0.000    0.000    0.000 apply_func.py:90(batch_to)
       89    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 inspect.py:3111(signature)
      5/4    0.000    0.000    0.000    0.000 copy.py:226(_deepcopy_dict)
        1    0.000    0.000    0.000    0.000 inspect.py:2859(from_callable)
        2    0.000    0.000    0.000    0.000 storage.py:107(__deepcopy__)
        2    0.000    0.000    0.000    0.000 storage.py:123(clone)
        1    0.000    0.000    0.000    0.000 module.py:451(__init__)
        1    0.000    0.000    0.000    0.000 metric.py:450(_wrap_update)
        2    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
        2    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
      2/1    0.000    0.000    0.000    0.000 copy.py:209(_deepcopy_tuple)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1024(fields)
        2    0.000    0.000    0.000    0.000 _tensor.py:241(_typed_storage)
      2/1    0.000    0.000    0.000    0.000 copy.py:210(<listcomp>)
        1    0.000    0.000    0.000    0.000 result.py:269(_wrap_compute)
        2    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        2    0.000    0.000    0.000    0.000 grad_mode.py:78(__enter__)
       13    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
        1    0.000    0.000    0.000    0.000 inspect.py:1840(_signature_bound_method)
      107    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       33    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        2    0.000    0.000    0.000    0.000 storage.py:613(_new_wrapped_storage)
        6    0.000    0.000    0.000    0.000 copy.py:263(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 inspect.py:494(unwrap)
        4    0.000    0.000    0.000    0.000 storage.py:530(__init__)
        2    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C._TensorBase' objects}
       19    0.000    0.000    0.000    0.000 dataclasses.py:1039(<genexpr>)
       41    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 typing.py:271(inner)
        2    0.000    0.000    0.000    0.000 grad_mode.py:73(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        4    0.000    0.000    0.000    0.000 storage.py:458(__new__)
        1    0.000    0.000    0.000    0.000 inspect.py:2873(replace)
        2    0.000    0.000    0.000    0.000 grad_mode.py:82(__exit__)
        2    0.000    0.000    0.000    0.000 _contextlib.py:149(__new__)
        1    0.000    0.000    0.000    0.000 result.py:171(is_max_reduction)
        5    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
       14    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        2    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 copyreg.py:94(__newobj__)
        2    0.000    0.000    0.000    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
