FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:125(train_progress_bar)
        1    0.000    0.000    0.000    0.000 utils.py:212(__init__)
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 std.py:1447(format_dict)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
        2    0.000    0.000    0.000    0.000 std.py:110(__enter__)
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.000    0.000 std.py:454(fp_write)
        3    0.000    0.000    0.000    0.000 std.py:102(acquire)
        1    0.000    0.000    0.000    0.000 std.py:441(status_printer)
        2    0.000    0.000    0.000    0.000 utils.py:265(_supports_unicode)
        2    0.000    0.000    0.000    0.000 utils.py:193(inner)
        2    0.000    0.000    0.000    0.000 std.py:113(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 std.py:400(format_interval)
        3    0.000    0.000    0.000    0.000 std.py:106(release)
        3    0.000    0.000    0.000    0.000 std.py:226(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:186(disable_on_exception)
        1    0.000    0.000    0.000    0.000 functools.py:392(__get__)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:171(is_disabled)
        1    0.000    0.000    0.000    0.000 std.py:186(__format__)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 utils.py:155(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:251(_is_utf)
        3    0.000    0.000    0.000    0.000 utils.py:151(wrapper_setattr)
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 std.py:1148(__del__)
        1    0.000    0.000    0.000    0.000 utils.py:272(_is_ascii)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 _monitor.py:94(report)
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        1    0.000    0.000    0.000    0.000 std.py:153(__init__)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:167(is_enabled)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        3    0.000    0.000    0.000    0.000 utils.py:138(__getattr__)
        3    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 utils.py:221(__eq__)
        1    0.000    0.000    0.000    0.000 std.py:1158(__hash__)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 progress_bar.py:62(train_description)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 std.py:763(get_lock)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 utils.py:107(__init__)
        1    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        1    0.000    0.000    0.000    0.000 utils.py:281(_screen_shape_wrapper)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 std.py:231(__call__)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 utils.py:111(__format__)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
        1    0.000    0.000    0.000    0.000 std.py:167(colour)
        1    0.000    0.000    0.000    0.000 threading.py:536(is_set)
        1    0.000    0.000    0.000    0.000 std.py:1266(close)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:159(refresh_rate)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:163(process_position)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 std.py:163(colour)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_train_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 callback.py:205(on_train_start)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_start
         11 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:273(on_train_start)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_train_start
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:45(on_train_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.on_train_start
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:538(on_train_start)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mmd', 'mode': 'min'}.on_train_epoch_start
         180 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       18    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       18    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       18    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       18    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       18    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       18    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 callback.py:92(on_train_epoch_start)
       18    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       18    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_epoch_start
         39668 function calls in 0.035 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       18    0.001    0.000    0.035    0.002 tqdm_progress.py:256(on_train_epoch_start)
       36    0.000    0.000    0.033    0.001 std.py:1326(refresh)
       36    0.000    0.000    0.032    0.001 std.py:1465(display)
      108    0.000    0.000    0.024    0.000 utils.py:377(disp_len)
      108    0.000    0.000    0.024    0.000 utils.py:373(_text_width)
      108    0.016    0.000    0.023    0.000 {built-in method builtins.sum}
       36    0.001    0.000    0.020    0.001 std.py:1151(__str__)
       18    0.001    0.000    0.019    0.001 std.py:1361(reset)
       36    0.002    0.000    0.018    0.000 std.py:467(format_meter)
       18    0.000    0.000    0.014    0.001 std.py:1383(set_description)
       36    0.000    0.000    0.011    0.000 std.py:460(print_status)
       36    0.000    0.000    0.010    0.000 utils.py:385(disp_trim)
    16954    0.005    0.000    0.007    0.000 utils.py:374(<genexpr>)
       36    0.001    0.000    0.002    0.000 std.py:1447(format_dict)
    16846    0.002    0.000    0.002    0.000 {built-in method unicodedata.east_asian_width}
       36    0.001    0.000    0.001    0.000 utils.py:332(_screen_shape_linux)
       72    0.001    0.000    0.001    0.000 utils.py:272(_is_ascii)
      144    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
       36    0.000    0.000    0.001    0.000 std.py:454(fp_write)
       36    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       72    0.000    0.000    0.000    0.000 utils.py:193(inner)
       36    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       36    0.000    0.000    0.000    0.000 std.py:102(acquire)
       36    0.000    0.000    0.000    0.000 std.py:186(__format__)
     3096    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       54    0.000    0.000    0.000    0.000 std.py:226(__init__)
       36    0.000    0.000    0.000    0.000 std.py:400(format_interval)
       18    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       36    0.000    0.000    0.000    0.000 std.py:153(__init__)
       18    0.000    0.000    0.000    0.000 tqdm_progress.py:413(convert_inf)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       36    0.000    0.000    0.000    0.000 std.py:106(release)
       18    0.000    0.000    0.000    0.000 progress_bar.py:78(total_train_batches)
       18    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       18    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       36    0.000    0.000    0.000    0.000 utils.py:138(__getattr__)
      108    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       72    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
       36    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       36    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       36    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       54    0.000    0.000    0.000    0.000 tqdm_progress.py:119(train_progress_bar)
       18    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       72    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       36    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       72    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       36    0.000    0.000    0.000    0.000 std.py:231(__call__)
       18    0.000    0.000    0.000    0.000 progress_bar.py:52(trainer)
       36    0.000    0.000    0.000    0.000 utils.py:107(__init__)
       36    0.000    0.000    0.000    0.000 utils.py:111(__format__)
      108    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       54    0.000    0.000    0.000    0.000 {built-in method time.time}
       36    0.000    0.000    0.000    0.000 std.py:167(colour)
       18    0.000    0.000    0.000    0.000 {built-in method math.isinf}
       18    0.000    0.000    0.000    0.000 trainer.py:1480(current_epoch)
       18    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       36    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       72    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       36    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       36    0.000    0.000    0.000    0.000 std.py:163(colour)
       72    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       18    0.000    0.000    0.000    0.000 trainer.py:1536(num_training_batches)
       18    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       18    0.000    0.000    0.000    0.000 {built-in method math.isnan}
       18    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_train_epoch_start
         180 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       18    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       18    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       18    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       18    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       18    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       18    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       18    0.000    0.000    0.000    0.000 callback.py:92(on_train_epoch_start)
       18    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_start
         180 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       18    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       18    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       18    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       18    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       18    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       18    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       18    0.000    0.000    0.000    0.000 callback.py:92(on_train_epoch_start)
       18    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_train_epoch_start
         126 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       18    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       18    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       18    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       18    0.000    0.000    0.000    0.000 hooks.py:180(on_train_epoch_start)
       18    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: run_training_epoch
         81852 function calls (81682 primitive calls) in 23.024 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       18    0.001    0.000   23.024    1.279 training_epoch_loop.py:131(run)
       18    0.000    0.000   14.348    0.797 training_epoch_loop.py:166(on_run_start)
    85/17    0.000    0.000   14.348    0.844 {built-in method builtins.iter}
       17    0.000    0.000   14.348    0.844 fetchers.py:98(__iter__)
       17    0.000    0.000   14.348    0.844 fetchers.py:47(__iter__)
       17    0.000    0.000   14.347    0.844 combined_loader.py:332(__iter__)
       17    0.000    0.000   14.346    0.844 combined_loader.py:86(__iter__)
       17    0.000    0.000   14.346    0.844 combined_loader.py:39(__iter__)
       17    0.000    0.000   14.346    0.844 combined_loader.py:40(<listcomp>)
       17    0.000    0.000   14.346    0.844 dataloader.py:425(__iter__)
       17    0.003    0.000   14.346    0.844 dataloader.py:1086(_reset)
      204    0.001    0.000   14.269    0.070 dataloader.py:1265(_get_data)
      204    0.001    0.000   14.268    0.070 dataloader.py:1119(_try_get_data)
      204    0.002    0.000   14.267    0.070 queues.py:98(get)
      204    0.001    0.000   14.145    0.069 connection.py:253(poll)
      204    0.001    0.000   14.143    0.069 connection.py:423(_poll)
      204    0.004    0.000   14.142    0.069 connection.py:917(wait)
      204    0.003    0.000   14.132    0.069 selectors.py:403(select)
      204   14.129    0.069   14.129    0.069 {method 'poll' of 'select.poll' objects}
      290    0.000    0.000    8.740    0.030 {built-in method builtins.next}
       18    0.000    0.000    8.673    0.482 training_epoch_loop.py:182(advance)
       18    0.000    0.000    8.672    0.482 fetchers.py:114(__next__)
       18    0.000    0.000    8.672    0.482 fetchers.py:52(__next__)
       18    0.000    0.000    8.672    0.482 training_epoch_loop.py:176(_on_before_fetch)
       18    0.000    0.000    8.672    0.482 advanced.py:62(start)
       18    8.672    0.482    8.672    0.482 {method 'enable' of '_lsprof.Profiler' objects}
      204    0.006    0.000    0.115    0.001 {built-in method _pickle.loads}
      136    0.003    0.000    0.101    0.001 reductions.py:354(rebuild_storage_fd)
      136    0.001    0.000    0.094    0.001 resource_sharer.py:55(detach)
      136    0.002    0.000    0.076    0.001 resource_sharer.py:81(get_connection)
      136    0.001    0.000    0.071    0.001 dataloader.py:1347(_try_put_index)
      153    0.055    0.000    0.069    0.000 sampler.py:269(__iter__)
      136    0.002    0.000    0.069    0.001 connection.py:493(Client)
      136    0.000    0.000    0.068    0.000 dataloader.py:619(_next_index)
      136    0.003    0.000    0.046    0.000 connection.py:747(answer_challenge)
      612    0.004    0.000    0.043    0.000 connection.py:208(recv_bytes)
      612    0.003    0.000    0.039    0.000 connection.py:413(_recv_bytes)
     1224    0.003    0.000    0.035    0.000 connection.py:374(_recv)
     1224    0.032    0.000    0.032    0.000 {built-in method posix.read}
      136    0.002    0.000    0.014    0.000 reduction.py:186(recv_handle)
      136    0.002    0.000    0.014    0.000 connection.py:732(deliver_challenge)
    34833    0.007    0.000    0.013    0.000 sampler.py:149(__iter__)
      136    0.001    0.000    0.010    0.000 reduction.py:153(recvfds)
      136    0.009    0.000    0.009    0.000 {method 'recvmsg' of '_socket.socket' objects}
      272    0.001    0.000    0.009    0.000 hmac.py:153(new)
      272    0.004    0.000    0.008    0.000 hmac.py:38(__init__)
      408    0.003    0.000    0.006    0.000 connection.py:181(send_bytes)
      136    0.002    0.000    0.006    0.000 connection.py:623(SocketClient)
      136    0.001    0.000    0.006    0.000 reductions.py:108(rebuild_tensor)
      136    0.001    0.000    0.005    0.000 connection.py:202(send)
      136    0.000    0.000    0.005    0.000 _utils.py:178(_rebuild_tensor)
      204    0.001    0.000    0.004    0.000 selectors.py:352(register)
      544    0.002    0.000    0.004    0.000 connection.py:390(_send_bytes)
       17    0.004    0.000    0.004    0.000 {method 'tolist' of 'torch._C._TensorBase' objects}
      204    0.001    0.000    0.003    0.000 selectors.py:235(register)
      204    0.001    0.000    0.003    0.000 queues.py:86(put)
      136    0.003    0.000    0.003    0.000 {built-in method torch.tensor}
      544    0.001    0.000    0.003    0.000 hmac.py:61(<lambda>)
      136    0.001    0.000    0.003    0.000 reduction.py:48(dumps)
      136    0.001    0.000    0.002    0.000 reductions.py:391(rebuild_typed_storage)
       17    0.002    0.000    0.002    0.000 {built-in method torch.randperm}
      544    0.001    0.000    0.002    0.000 connection.py:365(_send)
      272    0.001    0.000    0.002    0.000 hmac.py:137(digest)
       17    0.000    0.000    0.002    0.000 dataloader.py:609(_reset)
      272    0.002    0.000    0.002    0.000 socket.py:220(__init__)
      136    0.002    0.000    0.002    0.000 {built-in method _new_shared_fd_cpu}
      136    0.001    0.000    0.002    0.000 reduction.py:38(__init__)
4131/4046    0.001    0.000    0.002    0.000 {built-in method builtins.len}
       18    0.001    0.000    0.002    0.000 training_epoch_loop.py:143(reset)
      204    0.001    0.000    0.002    0.000 selectors.py:348(__init__)
      544    0.001    0.000    0.002    0.000 hashlib.py:152(__hash_new)
      204    0.000    0.000    0.001    0.000 selectors.py:216(_fileobj_lookup)
      136    0.000    0.000    0.001    0.000 connection.py:262(__exit__)
      136    0.001    0.000    0.001    0.000 {method 'connect' of '_socket.socket' objects}
      544    0.001    0.000    0.001    0.000 {built-in method posix.write}
      136    0.001    0.000    0.001    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
      272    0.000    0.000    0.001    0.000 hmac.py:128(_current)
      136    0.000    0.000    0.001    0.000 connection.py:173(close)
      204    0.001    0.000    0.001    0.000 selectors.py:21(_fileobj_to_fd)
       17    0.000    0.000    0.001    0.000 fetchers.py:133(reset)
      204    0.001    0.000    0.001    0.000 threading.py:351(notify)
      272    0.000    0.000    0.001    0.000 socket.py:239(__exit__)
       18    0.000    0.000    0.001    0.000 training_epoch_loop.py:112(done)
      136    0.000    0.000    0.001    0.000 socket.py:538(fromfd)
       17    0.000    0.000    0.001    0.000 fetchers.py:67(reset)
       18    0.000    0.000    0.001    0.000 training_epoch_loop.py:102(_is_training_done)
     1955    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      272    0.000    0.000    0.001    0.000 reductions.py:339(fd_id)
      544    0.001    0.000    0.001    0.000 {built-in method _hashlib.new}
    34/17    0.000    0.000    0.001    0.000 data.py:47(sized_len)
      136    0.000    0.000    0.001    0.000 reductions.py:347(storage_from_cache)
       17    0.000    0.000    0.001    0.000 combined_loader.py:339(__len__)
      204    0.000    0.000    0.001    0.000 selectors.py:203(__exit__)
      136    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      136    0.000    0.000    0.001    0.000 connection.py:360(_close)
       17    0.000    0.000    0.001    0.000 combined_loader.py:91(__len__)
      544    0.001    0.000    0.001    0.000 {method 'digest' of '_hashlib.HASH' objects}
      272    0.001    0.000    0.001    0.000 {built-in method posix.close}
       18    0.000    0.000    0.001    0.000 loop.py:32(restarting)
      340    0.001    0.000    0.001    0.000 connection.py:168(fileno)
      204    0.001    0.000    0.001    0.000 selectors.py:210(__init__)
      272    0.001    0.000    0.001    0.000 {built-in method posix.fstat}
      136    0.001    0.000    0.001    0.000 storage.py:530(__init__)
      136    0.000    0.000    0.001    0.000 socket.py:497(close)
       18    0.000    0.000    0.001    0.000 training_epoch_loop.py:95(global_step)
     1700    0.001    0.000    0.001    0.000 connection.py:134(_check_closed)
      136    0.001    0.000    0.001    0.000 reductions.py:31(__init__)
       72    0.000    0.000    0.001    0.000 progress.py:164(reset_on_run)
      136    0.000    0.000    0.000    0.000 reductions.py:79(__setitem__)
       17    0.000    0.000    0.000    0.000 combined_loader.py:370(_get_iterables_lengths)
      272    0.000    0.000    0.000    0.000 connection.py:95(address_type)
      136    0.000    0.000    0.000    0.000 reductions.py:75(get)
       18    0.000    0.000    0.000    0.000 progress.py:194(reset_on_run)
       17    0.000    0.000    0.000    0.000 combined_loader.py:371(<listcomp>)
      204    0.000    0.000    0.000    0.000 selectors.py:269(close)
      136    0.000    0.000    0.000    0.000 storage.py:458(__new__)
      612    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
     1088    0.000    0.000    0.000    0.000 {method 'update' of '_hashlib.HASH' objects}
      408    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       17    0.000    0.000    0.000    0.000 dataloader.py:456(__len__)
     1224    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
      136    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:398(parent)
       17    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
      136    0.000    0.000    0.000    0.000 connection.py:117(__init__)
      136    0.000    0.000    0.000    0.000 {method 'dump' of '_pickle.Pickler' objects}
      204    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
      816    0.000    0.000    0.000    0.000 connection.py:138(_check_readable)
       18    0.000    0.000    0.000    0.000 progress.py:267(reset_on_run)
      136    0.000    0.000    0.000    0.000 socket.py:503(detach)
      136    0.000    0.000    0.000    0.000 socket.py:493(_real_close)
      137    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       36    0.000    0.000    0.000    0.000 progress.py:109(reset)
       18    0.000    0.000    0.000    0.000 progress.py:236(reset_on_run)
      272    0.000    0.000    0.000    0.000 hmac.py:111(update)
      204    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
      408    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       54    0.000    0.000    0.000    0.000 progress.py:84(reset)
      544    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
      272    0.000    0.000    0.000    0.000 {method 'copy' of '_hashlib.HASH' objects}
      204    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
      544    0.000    0.000    0.000    0.000 {method 'translate' of 'bytes' objects}
     1224    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
      136    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      136    0.000    0.000    0.000    0.000 process.py:213(authkey)
       17    0.000    0.000    0.000    0.000 sampler.py:292(__len__)
      204    0.000    0.000    0.000    0.000 connection.py:933(<listcomp>)
      136    0.000    0.000    0.000    0.000 {built-in method _socket.dup}
       34    0.000    0.000    0.000    0.000 sampler.py:142(num_samples)
      544    0.000    0.000    0.000    0.000 connection.py:142(_check_writable)
       18    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       35    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
      204    0.000    0.000    0.000    0.000 selectors.py:276(_key_from_fd)
      204    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
       17    0.000    0.000    0.000    0.000 combined_loader.py:65(__init__)
      340    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
      204    0.000    0.000    0.000    0.000 {built-in method select.poll}
      612    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
      136    0.000    0.000    0.000    0.000 connection.py:83(_validate_family)
       51    0.000    0.000    0.000    0.000 dataset.py:210(__len__)
       17    0.000    0.000    0.000    0.000 {built-in method torch.empty}
      204    0.000    0.000    0.000    0.000 selectors.py:64(__init__)
