FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.000    0.000    0.000    0.000 {built-in method math.isinf}
       60    0.000    0.000    0.000    0.000 std.py:163(colour)
       60    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
      120    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       60    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       60    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       30    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       30    0.000    0.000    0.000    0.000 {built-in method math.isnan}
       30    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       29    0.000    0.000    0.000    0.000 base.py:68(validation_description)
       30    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 base.py:60(sanity_check_description)



Profile stats for: [Callback]ModelSummary.on_validation_batch_start
         300 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       30    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       30    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       30    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       30    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       30    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       30    0.000    0.000    0.000    0.000 callback.py:122(on_validation_batch_start)
       30    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_validation_batch_start
         300 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       30    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       30    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       30    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       30    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       30    0.000    0.000    0.000    0.000 callback.py:122(on_validation_batch_start)
       30    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       30    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_batch_start
         300 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       30    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       30    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       30    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       30    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       30    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       30    0.000    0.000    0.000    0.000 callback.py:122(on_validation_batch_start)
       30    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_validation_batch_start
         210 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       30    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       30    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       30    0.000    0.000    0.000    0.000 hooks.py:85(on_validation_batch_start)
       30    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.validation_step
         57374 function calls (44650 primitive calls) in 2.565 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.001    0.000    2.566    0.086 strategy.py:383(validation_step)
       30    0.005    0.000    2.561    0.085 Generator_X1.py:81(validation_step)
       30    0.000    0.000    2.272    0.076 {method 'format' of 'str' objects}
       30    0.000    0.000    2.272    0.076 _tensor.py:929(__format__)
       30    2.271    0.076    2.271    0.076 {method 'item' of 'torch._C._TensorBase' objects}
      120    0.006    0.000    0.103    0.001 module.py:367(log)
       60    0.002    0.000    0.098    0.002 mmd_mmg.py:101(mix_rbf_mmd2)
   240/60    0.001    0.000    0.074    0.001 module.py:1514(_wrapped_call_impl)
   240/60    0.002    0.000    0.074    0.001 module.py:1520(_call_impl)
       60    0.001    0.000    0.073    0.001 container.py:213(forward)
       60    0.028    0.000    0.072    0.001 mmd_mmg.py:62(_mix_rbf_kernel)
      120    0.001    0.000    0.054    0.000 linear.py:113(forward)
  926/514    0.005    0.000    0.053    0.000 apply_func.py:23(apply_to_collection)
      120    0.052    0.000    0.052    0.000 {built-in method torch._C._nn.linear}
      120    0.004    0.000    0.050    0.000 result.py:436(log)
       60    0.012    0.000    0.024    0.000 mmd_mmg.py:281(_mmd2)
7934/5882    0.004    0.000    0.023    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.021    0.005 result.py:500(register_key)
        4    0.000    0.000    0.021    0.005 result.py:506(fn)
      300    0.019    0.000    0.019    0.000 {built-in method torch.exp}
        4    0.000    0.000    0.018    0.005 result.py:338(to)
      120    0.001    0.000    0.017    0.000 result.py:515(update_metrics)
      120    0.000    0.000    0.016    0.000 apply_func.py:136(apply_to_collections)
       60    0.000    0.000    0.016    0.000 activation.py:100(forward)
      120    0.001    0.000    0.016    0.000 result.py:516(fn)
       60    0.000    0.000    0.016    0.000 functional.py:1460(relu)
       60    0.015    0.000    0.015    0.000 {built-in method torch.relu}
      120    0.000    0.000    0.015    0.000 result.py:278(forward)
      120    0.002    0.000    0.014    0.000 metric.py:451(wrapped_func)
5673/1045    0.001    0.000    0.014    0.000 abc.py:121(__subclasscheck__)
5673/1045    0.012    0.000    0.013    0.000 {built-in method _abc._abc_subclasscheck}
       30    0.000    0.000    0.012    0.000 result.py:620(reset)
      120    0.007    0.000    0.012    0.000 result.py:229(update)
       60    0.010    0.000    0.010    0.000 {built-in method torch.cat}
      120    0.001    0.000    0.010    0.000 module.py:623(__to_tensor)
      120    0.000    0.000    0.010    0.000 trainer.py:2198(_results)
     1026    0.002    0.000    0.010    0.000 typing.py:719(__instancecheck__)
      116    0.001    0.000    0.010    0.000 result.py:630(fn)
      120    0.001    0.000    0.010    0.000 trainer.py:2152(_active_loop)
      700    0.000    0.000    0.009    0.000 abc.py:117(__instancecheck__)
      700    0.001    0.000    0.009    0.000 {built-in method _abc._abc_instancecheck}
      116    0.001    0.000    0.009    0.000 result.py:271(reset)
      180    0.008    0.000    0.008    0.000 {built-in method torch.diag}
     1026    0.001    0.000    0.008    0.000 typing.py:848(__subclasscheck__)
      116    0.002    0.000    0.008    0.000 metric.py:664(reset)
     1054    0.001    0.000    0.007    0.000 {built-in method builtins.issubclass}
      960    0.003    0.000    0.007    0.000 enums.py:79(__eq__)
       60    0.006    0.000    0.006    0.000 {built-in method torch.mm}
      480    0.001    0.000    0.006    0.000 states.py:29(__getattribute__)
      240    0.001    0.000    0.006    0.000 trainer.py:1974(training)
       68    0.005    0.000    0.005    0.000 {built-in method torch.tensor}
      360    0.005    0.000    0.005    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
      120    0.005    0.000    0.005    0.000 {built-in method torch.sum}
      292    0.004    0.000    0.004    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
      488    0.004    0.000    0.004    0.000 {method 'to' of 'torch._C._TensorBase' objects}
       30    0.004    0.000    0.004    0.000 Generator_X1.py:86(<listcomp>)
       60    0.004    0.000    0.004    0.000 {built-in method torch.randn_like}
      360    0.001    0.000    0.003    0.000 states.py:118(deprecate)
   328/16    0.001    0.000    0.003    0.000 copy.py:128(deepcopy)
     1920    0.003    0.000    0.003    0.000 types.py:171(__get__)
      120    0.001    0.000    0.003    0.000 trainer.py:2142(_evaluation_loop)
      120    0.000    0.000    0.002    0.000 trainer.py:2036(sanity_checking)
        4    0.000    0.000    0.002    0.001 result.py:209(__init__)
      120    0.000    0.000    0.002    0.000 result.py:418(_extract_batch_size)
      412    0.002    0.000    0.002    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
      248    0.001    0.000    0.002    0.000 result.py:93(_generate_sync_fn)
      432    0.001    0.000    0.002    0.000 apply_func.py:17(is_dataclass_instance)
      124    0.001    0.000    0.002    0.000 <string>:2(__init__)
      180    0.002    0.000    0.002    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
      120    0.001    0.000    0.001    0.000 fx_validator.py:207(check_logging_and_get_default_levels)
       30    0.000    0.000    0.001    0.000 data.py:67(extract_batch_size)
     1652    0.001    0.000    0.001    0.000 result.py:305(__setattr__)
      120    0.001    0.000    0.001    0.000 memory.py:26(recursive_detach)
      128    0.000    0.000    0.001    0.000 result.py:60(__post_init__)
   150/90    0.000    0.000    0.001    0.000 {built-in method builtins.next}
   210/90    0.000    0.000    0.001    0.000 data.py:48(_extract_batch_size)
     12/8    0.000    0.000    0.001    0.000 copy.py:258(_reconstruct)
        8    0.000    0.000    0.001    0.000 metric.py:189(add_state)
      120    0.000    0.000    0.001    0.000 result.py:151(sync)
      348    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
       12    0.000    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
        8    0.000    0.000    0.001    0.000 _tensor.py:82(__deepcopy__)
      120    0.001    0.000    0.001    0.000 device_dtype_mixin.py:39(device)
      120    0.000    0.000    0.001    0.000 states.py:74(deprecate)
        4    0.000    0.000    0.001    0.000 result.py:186(__getstate__)
        4    0.000    0.000    0.001    0.000 metric.py:99(__init__)
      120    0.001    0.000    0.001    0.000 {built-in method builtins.print}
    60/30    0.000    0.000    0.001    0.000 contextlib.py:114(__enter__)
       60    0.000    0.000    0.001    0.000 precision_plugin.py:189(val_step_context)
      124    0.000    0.000    0.001    0.000 result.py:125(__post_init__)
    24/16    0.000    0.000    0.001    0.000 copy.py:226(_deepcopy_dict)
      116    0.000    0.000    0.001    0.000 <string>:2(__eq__)
        4    0.000    0.000    0.001    0.000 dataclasses.py:1054(asdict)
      120    0.000    0.000    0.001    0.000 result.py:77(op)
     72/4    0.000    0.000    0.001    0.000 dataclasses.py:1078(_asdict_inner)
       30    0.000    0.000    0.001    0.000 typing_extensions.py:582(__instancecheck__)
      432    0.000    0.000    0.001    0.000 dataclasses.py:1047(is_dataclass)
       60    0.000    0.000    0.001    0.000 contextlib.py:261(helper)
      136    0.000    0.000    0.001    0.000 grad_mode.py:182(__init__)
      120    0.001    0.000    0.001    0.000 {method 't' of 'torch._C._TensorBase' objects}
      124    0.000    0.000    0.001    0.000 result.py:130(_parse_reduce_fx)
      120    0.000    0.000    0.001    0.000 memory.py:41(detach_and_move)
       60    0.000    0.000    0.000    0.000 {method 'expand_as' of 'torch._C._TensorBase' objects}
    90/60    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       60    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
      300    0.000    0.000    0.000    0.000 module.py:1682(__getattr__)
       16    0.000    0.000    0.000    0.000 apply_func.py:69(move_data_to_device)
        4    0.000    0.000    0.000    0.000 inspect.py:3111(signature)
        4    0.000    0.000    0.000    0.000 inspect.py:2859(from_callable)
      8/4    0.000    0.000    0.000    0.000 inspect.py:2246(_signature_from_callable)
      743    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        8    0.000    0.000    0.000    0.000 storage.py:798(_deepcopy)
      795    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       16    0.000    0.000    0.000    0.000 apply_func.py:89(batch_to)
       60    0.000    0.000    0.000    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
      210    0.000    0.000    0.000    0.000 parsing.py:294(__getattr__)
     1920    0.000    0.000    0.000    0.000 enum.py:792(value)
      600    0.000    0.000    0.000    0.000 module.py:202(trainer)
      240    0.000    0.000    0.000    0.000 {built-in method torch._C._get_tracing_state}
      308    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
      116    0.000    0.000    0.000    0.000 trainer.py:2032(evaluating)
      120    0.000    0.000    0.000    0.000 fx_validator.py:167(check_logging)
       30    0.000    0.000    0.000    0.000 Generator_X1.py:70(first_func)
     2040    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      210    0.000    0.000    0.000    0.000 hparams_mixin.py:132(hparams)
       30    0.000    0.000    0.000    0.000 Generator_X1.py:74(second_func)
      120    0.000    0.000    0.000    0.000 fx_validator.py:193(check_logging_levels)
      256    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
      432    0.000    0.000    0.000    0.000 apply_func.py:11(is_namedtuple)
       30    0.000    0.000    0.000    0.000 Generator_X1.py:78(third_func)
        8    0.000    0.000    0.000    0.000 storage.py:107(__deepcopy__)
        4    0.000    0.000    0.000    0.000 inspect.py:2152(_signature_from_function)
       16    0.000    0.000    0.000    0.000 dataclasses.py:1024(fields)
        8    0.000    0.000    0.000    0.000 dataclasses.py:1236(replace)
      120    0.000    0.000    0.000    0.000 grad_mode.py:190(__exit__)
       60    0.000    0.000    0.000    0.000 rank_zero.py:92(warn)
       30    0.000    0.000    0.000    0.000 result.py:399(__init__)
        8    0.000    0.000    0.000    0.000 storage.py:123(clone)
      120    0.000    0.000    0.000    0.000 logger_connector.py:210(should_reset_tensors)
      977    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
      8/4    0.000    0.000    0.000    0.000 copy.py:209(_deepcopy_tuple)
       60    0.000    0.000    0.000    0.000 container.py:205(__iter__)
       30    0.000    0.000    0.000    0.000 profiler.py:54(profile)
      120    0.000    0.000    0.000    0.000 {built-in method torch.numel}
       30    0.000    0.000    0.000    0.000 {method '__format__' of 'float' objects}
        4    0.000    0.000    0.000    0.000 device_dtype_mixin.py:25(__init__)
      120    0.000    0.000    0.000    0.000 {built-in method torch.is_floating_point}
      8/4    0.000    0.000    0.000    0.000 copy.py:210(<listcomp>)
      480    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
      120    0.000    0.000    0.000    0.000 fx_validator.py:182(get_default_logging_levels)
      158    0.000    0.000    0.000    0.000 result.py:166(is_mean_reduction)
        4    0.000    0.000    0.000    0.000 inspect.py:1840(_signature_bound_method)
       30    0.000    0.000    0.000    0.000 strategy.py:97(precision_plugin)
        8    0.000    0.000    0.000    0.000 inspect.py:2781(__init__)
        8    0.000    0.000    0.000    0.000 _tensor.py:241(_typed_storage)
      368    0.000    0.000    0.000    0.000 result.py:73(op)
        4    0.000    0.000    0.000    0.000 module.py:451(__init__)
       30    0.000    0.000    0.000    0.000 advanced.py:66(stop)
      627    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      144    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
      116    0.000    0.000    0.000    0.000 states.py:106(evaluating)
       12    0.000    0.000    0.000    0.000 inspect.py:2498(__init__)
      504    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       98    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        4    0.000    0.000    0.000    0.000 metric.py:450(_wrap_update)
      240    0.000    0.000    0.000    0.000 result.py:63(should)
       56    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
        8    0.000    0.000    0.000    0.000 storage.py:613(_new_wrapped_storage)
        4    0.000    0.000    0.000    0.000 result.py:286(_wrap_compute)
       84    0.000    0.000    0.000    0.000 dataclasses.py:1042(_is_dataclass_instance)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:558(__subclasscheck__)
      120    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      532    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       24    0.000    0.000    0.000    0.000 copy.py:263(<genexpr>)
        4    0.000    0.000    0.000    0.000 inspect.py:2873(replace)
      248    0.000    0.000    0.000    0.000 result.py:83(group)
        8    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        4    0.000    0.000    0.000    0.000 result.py:195(__setstate__)
        8    0.000    0.000    0.000    0.000 grad_mode.py:78(__enter__)
      236    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
      152    0.000    0.000    0.000    0.000 dataclasses.py:1039(<genexpr>)
       60    0.000    0.000    0.000    0.000 strategy.py:343(model)
        2    0.000    0.000    0.000    0.000 rank_zero.py:26(wrapped_fn)
        8    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C._TensorBase' objects}
       64    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
      194    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 storage.py:530(__init__)
      120    0.000    0.000    0.000    0.000 trainer.py:2085(fit_loop)
        2    0.000    0.000    0.000    0.000 rank_zero.py:66(rank_zero_warn)
       60    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        8    0.000    0.000    0.000    0.000 grad_mode.py:73(__init__)
        8    0.000    0.000    0.000    0.000 grad_mode.py:82(__exit__)
       12    0.000    0.000    0.000    0.000 enum.py:358(__call__)
        8    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
       20    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       76    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 rank_zero.py:62(_warn)
      120    0.000    0.000    0.000    0.000 grad_mode.py:187(__enter__)
       60    0.000    0.000    0.000    0.000 precision.py:46(forward_context)
      120    0.000    0.000    0.000    0.000 typing.py:1375(cast)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        4    0.000    0.000    0.000    0.000 inspect.py:494(unwrap)
        2    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
      180    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
       16    0.000    0.000    0.000    0.000 storage.py:458(__new__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:627(_proto_hook)
       16    0.000    0.000    0.000    0.000 inspect.py:2830(<genexpr>)
        8    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        8    0.000    0.000    0.000    0.000 _contextlib.py:149(__new__)
       30    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 typing_extensions.py:511(_allow_reckless_class_checks)
        4    0.000    0.000    0.000    0.000 typing.py:271(inner)
       30    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        8    0.000    0.000    0.000    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 copyreg.py:103(_slotnames)
        4    0.000    0.000    0.000    0.000 result.py:182(is_custom_reduction)
        8    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
        8    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
        8    0.000    0.000    0.000    0.000 copyreg.py:94(__newobj__)
       32    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
       56    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 typing_extensions.py:499(_caller)
       12    0.000    0.000    0.000    0.000 enum.py:670(__new__)
        8    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        4    0.000    0.000    0.000    0.000 result.py:174(is_max_reduction)
        8    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
        8    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C._TensorBase' objects}
       12    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       24    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C._TensorBase' objects}
       20    0.000    0.000    0.000    0.000 inspect.py:2548(name)
        4    0.000    0.000    0.000    0.000 inspect.py:514(_is_wrapper)
        8    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
       16    0.000    0.000    0.000    0.000 inspect.py:2560(kind)
        8    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C._TensorBase' objects}
        8    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
        4    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       28    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 result.py:178(is_min_reduction)
        4    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        4    0.000    0.000    0.000    0.000 result.py:146(sync)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        8    0.000    0.000    0.000    0.000 storage.py:29(__init__)
        8    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method '__setstate__' of 'functools.partial' objects}
        8    0.000    0.000    0.000    0.000 inspect.py:2552(default)
        8    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        4    0.000    0.000    0.000    0.000 inspect.py:2865(parameters)
        2    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}



Profile stats for: [LightningModule]Generator_X1.validation_step_end
         210 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       30    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       30    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       30    0.000    0.000    0.000    0.000 module.py:939(validation_step_end)
       30    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.validation_step_end
         210 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       30    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       30    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       30    0.000    0.000    0.000    0.000 strategy.py:413(validation_step_end)
       30    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mmd', 'mode': 'min'}.on_validation_batch_end
         300 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       30    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       30    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       30    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       30    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       30    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       30    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 callback.py:127(on_validation_batch_end)
       30    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_validation_batch_end
         64955 function calls in 0.040 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.001    0.000    0.040    0.001 tqdm_progress.py:288(on_validation_batch_end)
       60    0.000    0.000    0.038    0.001 tqdm_progress.py:382(_update_n)
       59    0.000    0.000    0.037    0.001 std.py:1326(refresh)
       59    0.000    0.000    0.037    0.001 std.py:1465(display)
      177    0.000    0.000    0.029    0.000 utils.py:377(disp_len)
      177    0.000    0.000    0.028    0.000 utils.py:373(_text_width)
      177    0.020    0.000    0.028    0.000 {built-in method builtins.sum}
       59    0.000    0.000    0.022    0.000 std.py:1151(__str__)
       59    0.002    0.000    0.021    0.000 std.py:467(format_meter)
       59    0.000    0.000    0.013    0.000 std.py:460(print_status)
       59    0.000    0.000    0.012    0.000 utils.py:385(disp_trim)
    28868    0.006    0.000    0.008    0.000 utils.py:374(<genexpr>)
    28691    0.002    0.000    0.002    0.000 {built-in method unicodedata.east_asian_width}
       59    0.000    0.000    0.001    0.000 std.py:1447(format_dict)
      413    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
       59    0.000    0.000    0.001    0.000 utils.py:332(_screen_shape_linux)
      234    0.000    0.000    0.001    0.000 utils.py:193(inner)
       58    0.000    0.000    0.001    0.000 std.py:1442(moveto)
       59    0.000    0.000    0.001    0.000 std.py:454(fp_write)
       60    0.000    0.000    0.001    0.000 base.py:93(val_batch_idx)
      117    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       59    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       90    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
      118    0.000    0.000    0.000    0.000 utils.py:272(_is_ascii)
       60    0.000    0.000    0.000    0.000 tqdm_progress.py:360(_should_update)
       59    0.000    0.000    0.000    0.000 std.py:186(__format__)
      118    0.000    0.000    0.000    0.000 std.py:400(format_interval)
       60    0.000    0.000    0.000    0.000 tqdm_progress.py:163(is_enabled)
       59    0.000    0.000    0.000    0.000 std.py:153(__init__)
       30    0.000    0.000    0.000    0.000 base.py:85(train_batch_idx)
       30    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       59    0.000    0.000    0.000    0.000 std.py:102(acquire)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      177    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       90    0.000    0.000    0.000    0.000 types.py:171(__get__)
       59    0.000    0.000    0.000    0.000 std.py:106(release)
       59    0.000    0.000    0.000    0.000 {built-in method now}
       30    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
     1239    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       30    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       30    0.000    0.000    0.000    0.000 base.py:80(_val_processed)
      117    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       59    0.000    0.000    0.000    0.000 std.py:231(__call__)
      180    0.000    0.000    0.000    0.000 base.py:54(trainer)
