FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:173(on_train_end)



Profile stats for: [LightningModule]Generator_X1.on_train_end
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 hooks.py:45(on_train_end)



Profile stats for: [Strategy]SingleDeviceStrategy.on_train_end
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 strategy.py:522(on_train_end)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mmd', 'mode': 'min'}.on_fit_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:68(on_fit_end)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)



Profile stats for: [Callback]ModelSummary.on_fit_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 callback.py:68(on_fit_end)



Profile stats for: [Callback]GradientAccumulationScheduler.on_fit_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 callback.py:68(on_fit_end)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_fit_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:68(on_fit_end)



Profile stats for: [LightningModule]Generator_X1.on_fit_end
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:36(on_fit_end)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningDataModule]SSLDataModule_Unlabel_X.teardown
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:367(teardown)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mmd', 'mode': 'min'}.teardown
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:62(teardown)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.teardown
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:62(teardown)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.teardown
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 callback.py:62(teardown)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.teardown
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 callback.py:62(teardown)
        1    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)



Profile stats for: [LightningModule]Generator_X1.teardown
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 hooks.py:367(teardown)


FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 module.py:1257(configure_callbacks)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningDataModule]SSLDataModule_Unlabel_X.prepare_data
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:286(prepare_data)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.prepare_data
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 hooks.py:286(prepare_data)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningDataModule]SSLDataModule_Unlabel_X.setup
         2179 function calls (2113 primitive calls) in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 gen_data_loaders.py:25(setup)
        6    0.000    0.000    0.001    0.000 frame.py:3853(__getitem__)
        4    0.000    0.000    0.001    0.000 generic.py:4077(_take_with_is_copy)
        2    0.000    0.000    0.001    0.000 series.py:5273(isin)
        4    0.000    0.000    0.001    0.000 generic.py:3962(take)
        4    0.000    0.000    0.001    0.000 managers.py:852(take)
        2    0.000    0.000    0.001    0.000 frame.py:3921(_getitem_bool_array)
        2    0.000    0.000    0.000    0.000 algorithms.py:457(isin)
        2    0.000    0.000    0.000    0.000 base.py:6100(_get_indexer_strict)
        4    0.000    0.000    0.000    0.000 managers.py:606(reindex_indexer)
        4    0.000    0.000    0.000    0.000 base.py:3858(get_indexer)
       12    0.000    0.000    0.000    0.000 take.py:59(take_nd)
        8    0.000    0.000    0.000    0.000 blocks.py:1041(take_nd)
       12    0.000    0.000    0.000    0.000 take.py:121(_take_nd_ndarray)
        2    0.000    0.000    0.000    0.000 managers.py:670(<listcomp>)
        2    0.000    0.000    0.000    0.000 base.py:6076(get_indexer_for)
       10    0.000    0.000    0.000    0.000 base.py:7513(ensure_index)
        4    0.000    0.000    0.000    0.000 base.py:477(__new__)
        2    0.000    0.000    0.000    0.000 base.py:4327(reindex)
        2    0.000    0.000    0.000    0.000 managers.py:691(_slice_take_blocks_ax0)
        2    0.000    0.000    0.000    0.000 series.py:371(__init__)
        4    0.000    0.000    0.000    0.000 base.py:6618(_maybe_cast_listlike_indexer)
  403/399    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        6    0.000    0.000    0.000    0.000 construction.py:518(sanitize_array)
        6    0.000    0.000    0.000    0.000 {pandas._libs.lib.infer_dtype}
        4    0.000    0.000    0.000    0.000 algorithms.py:217(_ensure_arraylike)
        4    0.000    0.000    0.000    0.000 utils.py:239(maybe_convert_indices)
        8    0.000    0.000    0.000    0.000 generic.py:6189(__getattr__)
       20    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        6    0.000    0.000    0.000    0.000 common.py:228(asarray_tuplesafe)
        2    0.000    0.000    0.000    0.000 range.py:1110(take)
       12    0.000    0.000    0.000    0.000 take.py:565(_take_preprocess_indexer_and_fill_value)
        4    0.000    0.000    0.000    0.000 base.py:6320(_should_compare)
        2    0.000    0.000    0.000    0.000 indexing.py:2545(check_bool_indexer)
        4    0.000    0.000    0.000    0.000 cast.py:1147(maybe_infer_to_datetimelike)
  170/110    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        4    0.000    0.000    0.000    0.000 base.py:3944(_get_indexer)
        4    0.000    0.000    0.000    0.000 {pandas._libs.lib.maybe_convert_objects}
       70    0.000    0.000    0.000    0.000 generic.py:42(_instancecheck)
        4    0.000    0.000    0.000    0.000 base.py:1138(take)
        2    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis0_object_object}
        2    0.000    0.000    0.000    0.000 utils.py:419(check_array_indexer)
       10    0.000    0.000    0.000    0.000 base.py:648(_simple_new)
       10    0.000    0.000    0.000    0.000 cast.py:550(maybe_promote)
        4    0.000    0.000    0.000    0.000 common.py:96(is_bool_indexer)
       20    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        6    0.000    0.000    0.000    0.000 generic.py:6147(__finalize__)
        2    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis0_int64_int64}
        2    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis1_float64_float64}
        2    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 base.py:5518(equals)
        8    0.000    0.000    0.000    0.000 common.py:137(is_object_dtype)
    32/30    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        4    0.000    0.000    0.000    0.000 cast.py:1544(construct_1d_object_array_from_listlike)
        4    0.000    0.000    0.000    0.000 base.py:2723(inferred_type)
       10    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 base.py:5403(_can_hold_identifiers_and_holds_name)
        2    0.000    0.000    0.000    0.000 _methods.py:61(_all)
        2    0.000    0.000    0.000    0.000 managers.py:1825(from_array)
       12    0.000    0.000    0.000    0.000 common.py:1425(_is_dtype_type)
       10    0.000    0.000    0.000    0.000 _methods.py:55(_any)
       70    0.000    0.000    0.000    0.000 generic.py:37(_check)
        2    0.000    0.000    0.000    0.000 base.py:6133(_raise_if_missing)
        2    0.000    0.000    0.000    0.000 config.py:271(__call__)
        6    0.000    0.000    0.000    0.000 base.py:69(shape)
        6    0.000    0.000    0.000    0.000 generic.py:6206(__setattr__)
        4    0.000    0.000    0.000    0.000 base.py:6342(_is_comparable_dtype)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        4    0.000    0.000    0.000    0.000 frame.py:641(_constructor_from_mgr)
        8    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 generic.py:274(__init__)
        2    0.000    0.000    0.000    0.000 config.py:145(_get_option)
        4    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 {method 'get_indexer' of 'pandas._libs.index.IndexEngine' objects}
        2    0.000    0.000    0.000    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 common.py:1066(is_numeric_dtype)
        6    0.000    0.000    0.000    0.000 _dtype.py:346(_name_get)
        4    0.000    0.000    0.000    0.000 base.py:5152(_get_engine_target)
        2    0.000    0.000    0.000    0.000 frame.py:12207(values)
        4    0.000    0.000    0.000    0.000 numeric.py:274(full)
        2    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis0_float64_float64}
        4    0.000    0.000    0.000    0.000 _methods.py:39(_amax)
        4    0.000    0.000    0.000    0.000 base.py:6250(_maybe_promote)
        6    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
        4    0.000    0.000    0.000    0.000 algorithms.py:1211(take)
       14    0.000    0.000    0.000    0.000 series.py:626(dtype)
        4    0.000    0.000    0.000    0.000 base.py:5299(__contains__)
        2    0.000    0.000    0.000    0.000 managers.py:1596(as_array)
        4    0.000    0.000    0.000    0.000 generic.py:335(_from_mgr)
        2    0.000    0.000    0.000    0.000 dataset.py:203(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       18    0.000    0.000    0.000    0.000 base.py:71(<genexpr>)
        8    0.000    0.000    0.000    0.000 inference.py:195(is_array_like)
        2    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 base.py:7608(maybe_extract_name)
        2    0.000    0.000    0.000    0.000 config.py:127(_get_single_key)
        4    0.000    0.000    0.000    0.000 common.py:1183(is_bool_dtype)
        2    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
       34    0.000    0.000    0.000    0.000 base.py:908(__len__)
        2    0.000    0.000    0.000    0.000 _methods.py:47(_sum)
        2    0.000    0.000    0.000    0.000 generic.py:760(_set_axis)
       14    0.000    0.000    0.000    0.000 managers.py:1949(dtype)
        8    0.000    0.000    0.000    0.000 blocks.py:265(make_block_same_class)
        2    0.000    0.000    0.000    0.000 series.py:703(name)
       94    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       24    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_list_like}
        2    0.000    0.000    0.000    0.000 blocks.py:2388(new_block)
       14    0.000    0.000    0.000    0.000 inference.py:334(is_hashable)
        5    0.000    0.000    0.000    0.000 dataset.py:204(<genexpr>)
       22    0.000    0.000    0.000    0.000 range.py:963(__len__)
        1    0.000    0.000    0.000    0.000 base.py:836(__iter__)
        2    0.000    0.000    0.000    0.000 cast.py:1359(np_find_common_type)
       26    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        6    0.000    0.000    0.000    0.000 indexing.py:2678(check_dict_or_set_indexers)
        8    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
       26    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_np_dtype}
       10    0.000    0.000    0.000    0.000 {method 'add_index_reference' of 'pandas._libs.internals.BlockValuesRefs' objects}
        4    0.000    0.000    0.000    0.000 series.py:750(_values)
       12    0.000    0.000    0.000    0.000 take.py:326(_get_take_nd_function)
        6    0.000    0.000    0.000    0.000 construction.py:683(_sanitize_ndim)
        2    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 managers.py:931(from_blocks)
        2    0.000    0.000    0.000    0.000 frame.py:4402(_get_item_cache)
        8    0.000    0.000    0.000    0.000 generic.py:562(_get_axis)
        8    0.000    0.000    0.000    0.000 common.py:1322(is_ea_or_datetimelike_dtype)
        6    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
       10    0.000    0.000    0.000    0.000 base.py:790(is_)
        4    0.000    0.000    0.000    0.000 generic.py:568(_get_block_manager_axis)
        2    0.000    0.000    0.000    0.000 common.py:556(require_length_match)
        4    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_1d_int64_int64}
        2    0.000    0.000    0.000    0.000 _methods.py:43(_amin)
        4    0.000    0.000    0.000    0.000 generic.py:4314(_set_is_copy)
        2    0.000    0.000    0.000    0.000 managers.py:225(set_axis)
        2    0.000    0.000    0.000    0.000 blocks.py:2317(maybe_coerce_values)
        6    0.000    0.000    0.000    0.000 common.py:367(apply_if_callable)
        4    0.000    0.000    0.000    0.000 common.py:1366(_is_dtype)
        2    0.000    0.000    0.000    0.000 blocks.py:226(fill_value)
        2    0.000    0.000    0.000    0.000 series.py:821(__len__)
        4    0.000    0.000    0.000    0.000 base.py:7643(_unpack_nested_dtype)
        2    0.000    0.000    0.000    0.000 common.py:1562(validate_all_hashable)
       14    0.000    0.000    0.000    0.000 __init__.py:33(using_copy_on_write)
        4    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        8    0.000    0.000    0.000    0.000 construction.py:419(extract_array)
        2    0.000    0.000    0.000    0.000 config.py:633(_get_root)
        8    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        6    0.000    0.000    0.000    0.000 flags.py:89(allows_duplicate_labels)
        4    0.000    0.000    0.000    0.000 base.py:2755(_is_multi)
        2    0.000    0.000    0.000    0.000 base.py:4440(_wrap_reindex_result)
        2    0.000    0.000    0.000    0.000 series.py:905(__array__)
        4    0.000    0.000    0.000    0.000 base.py:573(_ensure_array)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        4    0.000    0.000    0.000    0.000 base.py:3989(_check_indexing_method)
        2    0.000    0.000    0.000    0.000 config.py:686(_warn_if_deprecated)
        6    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       28    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_platform_int}
        2    0.000    0.000    0.000    0.000 series.py:653(name)
        8    0.000    0.000    0.000    0.000 common.py:1390(_get_dtype)
        6    0.000    0.000    0.000    0.000 flags.py:53(__init__)
        6    0.000    0.000    0.000    0.000 construction.py:484(ensure_wrapped_if_datetimelike)
        6    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
       12    0.000    0.000    0.000    0.000 generic.py:548(_get_axis_number)
       10    0.000    0.000    0.000    0.000 base.py:830(_reset_identity)
        2    0.000    0.000    0.000    0.000 base.py:73(_validate_set_axis)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        8    0.000    0.000    0.000    0.000 common.py:123(<lambda>)
        6    0.000    0.000    0.000    0.000 construction.py:722(_sanitize_str_dtypes)
        4    0.000    0.000    0.000    0.000 managers.py:1960(internal_values)
        2    0.000    0.000    0.000    0.000 base.py:4444(_maybe_preserve_names)
        2    0.000    0.000    0.000    0.000 managers.py:2268(_preprocess_slice_or_indexer)
        4    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       14    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 base.py:61(__len__)
        4    0.000    0.000    0.000    0.000 blocks.py:187(is_extension)
        6    0.000    0.000    0.000    0.000 common.py:1025(needs_i8_conversion)
       10    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.checknull}
        2    0.000    0.000    0.000    0.000 blocks.py:192(_can_consolidate)
        2    0.000    0.000    0.000    0.000 blocks.py:2346(get_block_type)
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        2    0.000    0.000    0.000    0.000 missing.py:642(na_value_for_dtype)
       19    0.000    0.000    0.000    0.000 base.py:5126(_values)
        4    0.000    0.000    0.000    0.000 base.py:591(_dtype_to_subclass)
        1    0.000    0.000    0.000    0.000 gen_data_loaders.py:27(<listcomp>)
       10    0.000    0.000    0.000    0.000 base.py:6238(_index_as_unique)
        4    0.000    0.000    0.000    0.000 config.py:647(_get_deprecated_option)
        6    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        2    0.000    0.000    0.000    0.000 generic.py:638(_info_axis)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        6    0.000    0.000    0.000    0.000 _dtype.py:330(_name_includes_bit_suffix)
        4    0.000    0.000    0.000    0.000 __init__.py:43(using_pyarrow_string_dtype)
        4    0.000    0.000    0.000    0.000 range.py:554(equals)
        6    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_scalar}
        2    0.000    0.000    0.000    0.000 common.py:1587(pandas_dtype)
        4    0.000    0.000    0.000    0.000 common.py:1581(<genexpr>)
        2    0.000    0.000    0.000    0.000 config.py:615(_select_options)
        2    0.000    0.000    0.000    0.000 managers.py:1799(__init__)
        4    0.000    0.000    0.000    0.000 managers.py:230(is_single_block)
        8    0.000    0.000    0.000    0.000 common.py:121(classes)
        6    0.000    0.000    0.000    0.000 construction.py:742(_maybe_repeat)
        9    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {pandas._libs.lib.item_from_zerodim}
       10    0.000    0.000    0.000    0.000 base.py:1656(name)
        4    0.000    0.000    0.000    0.000 common.py:1107(<lambda>)
       12    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        4    0.000    0.000    0.000    0.000 common.py:131(<lambda>)
        2    0.000    0.000    0.000    0.000 {pandas._libs.internals.get_blkno_placements}
       12    0.000    0.000    0.000    0.000 generic.py:393(flags)
