FIT Profiler Report
Profile stats for: [LightningModule]GumbelModuleCombined.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        4    0.000    0.000    0.000    0.000 inspect.py:514(_is_wrapper)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        2    0.000    0.000    0.000    0.000 _pytree.py:15(<genexpr>)
        4    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        4    0.000    0.000    0.000    0.000 parsing.py:224(__getattr__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        3    0.000    0.000    0.000    0.000 _pytree.py:208(<listcomp>)
        4    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        4    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 dataloader.py:440(_auto_collation)
        4    0.000    0.000    0.000    0.000 inspect.py:2865(parameters)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        2    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        2    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'labelled_bce_and_all_feat_mmd', 'mode': 'min'}.on_train_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:205(on_train_start)
        1    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)



Profile stats for: [Callback]TQDMProgressBar.on_train_start
         1413 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 tqdm_progress.py:253(on_train_start)
        1    0.000    0.000    0.001    0.001 tqdm_progress.py:193(init_train_tqdm)
        1    0.000    0.000    0.001    0.001 tqdm_progress.py:38(__init__)
        1    0.000    0.000    0.001    0.001 std.py:953(__init__)
        1    0.000    0.000    0.000    0.000 std.py:1326(refresh)
        1    0.000    0.000    0.000    0.000 std.py:1465(display)
        1    0.000    0.000    0.000    0.000 std.py:1151(__str__)
        3    0.000    0.000    0.000    0.000 utils.py:377(disp_len)
        3    0.000    0.000    0.000    0.000 utils.py:373(_text_width)
        1    0.000    0.000    0.000    0.000 std.py:467(format_meter)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      634    0.000    0.000    0.000    0.000 utils.py:374(<genexpr>)
        1    0.000    0.000    0.000    0.000 std.py:460(print_status)
        1    0.000    0.000    0.000    0.000 utils.py:385(disp_trim)
        1    0.000    0.000    0.000    0.000 std.py:666(__new__)
        2    0.000    0.000    0.000    0.000 utils.py:332(_screen_shape_linux)
        1    0.000    0.000    0.000    0.000 std.py:454(fp_write)
        2    0.000    0.000    0.000    0.000 utils.py:193(inner)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      631    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.000    0.000 std.py:1447(format_dict)
        1    0.000    0.000    0.000    0.000 utils.py:212(__init__)
        2    0.000    0.000    0.000    0.000 std.py:110(__enter__)
        1    0.000    0.000    0.000    0.000 functools.py:392(__get__)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:171(is_disabled)
        2    0.000    0.000    0.000    0.000 utils.py:265(_supports_unicode)
        1    0.000    0.000    0.000    0.000 std.py:441(status_printer)
        3    0.000    0.000    0.000    0.000 std.py:102(acquire)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:125(train_progress_bar)
        1    0.000    0.000    0.000    0.000 utils.py:251(_is_utf)
        1    0.000    0.000    0.000    0.000 std.py:400(format_interval)
        2    0.000    0.000    0.000    0.000 std.py:113(__exit__)
        3    0.000    0.000    0.000    0.000 std.py:226(__init__)
        3    0.000    0.000    0.000    0.000 std.py:106(release)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:167(is_enabled)
        1    0.000    0.000    0.000    0.000 std.py:186(__format__)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        2    0.000    0.000    0.000    0.000 utils.py:186(disable_on_exception)
        1    0.000    0.000    0.000    0.000 utils.py:155(__init__)
        4    0.000    0.000    0.000    0.000 utils.py:221(__eq__)
        1    0.000    0.000    0.000    0.000 std.py:153(__init__)
        3    0.000    0.000    0.000    0.000 utils.py:151(wrapper_setattr)
        3    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 progress_bar.py:62(train_description)
        1    0.000    0.000    0.000    0.000 std.py:763(get_lock)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        3    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 std.py:1148(__del__)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 utils.py:272(_is_ascii)
        3    0.000    0.000    0.000    0.000 utils.py:138(__getattr__)
        1    0.000    0.000    0.000    0.000 _monitor.py:94(report)
        1    0.000    0.000    0.000    0.000 std.py:1158(__hash__)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:163(process_position)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 utils.py:281(_screen_shape_wrapper)
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
        1    0.000    0.000    0.000    0.000 std.py:1266(close)
        2    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 std.py:167(colour)
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 utils.py:107(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:111(__format__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 std.py:231(__call__)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:159(refresh_rate)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 threading.py:536(is_set)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 std.py:163(colour)
        1    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)



Profile stats for: [Callback]ModelSummary.on_train_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 callback.py:205(on_train_start)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'labelled_bce_and_all_feat_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_start
         11 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:273(on_train_start)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        1    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]GumbelModuleCombined.on_train_start
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:45(on_train_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.on_train_start
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 strategy.py:538(on_train_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'labelled_bce_and_all_feat_mmd', 'mode': 'min'}.on_train_epoch_start
         100 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       10    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       10    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       10    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 callback.py:92(on_train_epoch_start)
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       10    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)



Profile stats for: [Callback]TQDMProgressBar.on_train_epoch_start
         29046 function calls in 0.015 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.015    0.002 tqdm_progress.py:256(on_train_epoch_start)
       20    0.000    0.000    0.015    0.001 std.py:1326(refresh)
       20    0.000    0.000    0.015    0.001 std.py:1465(display)
       20    0.000    0.000    0.011    0.001 std.py:1151(__str__)
       20    0.006    0.000    0.011    0.001 std.py:467(format_meter)
       10    0.000    0.000    0.010    0.001 std.py:1361(reset)
       60    0.000    0.000    0.007    0.000 utils.py:377(disp_len)
       60    0.000    0.000    0.007    0.000 utils.py:373(_text_width)
       60    0.002    0.000    0.007    0.000 {built-in method builtins.sum}
    12923    0.004    0.000    0.005    0.000 utils.py:374(<genexpr>)
       10    0.000    0.000    0.004    0.000 std.py:1383(set_description)
       20    0.000    0.000    0.003    0.000 std.py:460(print_status)
       20    0.000    0.000    0.003    0.000 utils.py:385(disp_trim)
    12863    0.001    0.000    0.001    0.000 {built-in method unicodedata.east_asian_width}
       20    0.000    0.000    0.001    0.000 std.py:1447(format_dict)
       40    0.000    0.000    0.000    0.000 utils.py:272(_is_ascii)
       20    0.000    0.000    0.000    0.000 utils.py:332(_screen_shape_linux)
       80    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       20    0.000    0.000    0.000    0.000 std.py:454(fp_write)
       40    0.000    0.000    0.000    0.000 utils.py:193(inner)
       20    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       20    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
     1720    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       20    0.000    0.000    0.000    0.000 std.py:400(format_interval)
       20    0.000    0.000    0.000    0.000 std.py:186(__format__)
       20    0.000    0.000    0.000    0.000 std.py:106(release)
       20    0.000    0.000    0.000    0.000 std.py:102(acquire)
       60    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       20    0.000    0.000    0.000    0.000 std.py:153(__init__)
       10    0.000    0.000    0.000    0.000 tqdm_progress.py:413(convert_inf)
       10    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       10    0.000    0.000    0.000    0.000 progress_bar.py:78(total_train_batches)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       20    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
       20    0.000    0.000    0.000    0.000 utils.py:138(__getattr__)
       10    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       40    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       40    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       20    0.000    0.000    0.000    0.000 std.py:231(__call__)
       10    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       30    0.000    0.000    0.000    0.000 std.py:226(__init__)
       20    0.000    0.000    0.000    0.000 utils.py:111(__format__)
       20    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       40    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       20    0.000    0.000    0.000    0.000 std.py:167(colour)
       20    0.000    0.000    0.000    0.000 utils.py:107(__init__)
       30    0.000    0.000    0.000    0.000 tqdm_progress.py:119(train_progress_bar)
       20    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       10    0.000    0.000    0.000    0.000 progress_bar.py:52(trainer)
       30    0.000    0.000    0.000    0.000 {built-in method time.time}
       20    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       10    0.000    0.000    0.000    0.000 trainer.py:1480(current_epoch)
       40    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       10    0.000    0.000    0.000    0.000 {built-in method math.isinf}
       40    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       20    0.000    0.000    0.000    0.000 std.py:163(colour)
       20    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       20    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 trainer.py:1536(num_training_batches)
       10    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       10    0.000    0.000    0.000    0.000 {built-in method math.isnan}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       10    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)



Profile stats for: [Callback]ModelSummary.on_train_epoch_start
         100 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       10    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       10    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       10    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       10    0.000    0.000    0.000    0.000 callback.py:92(on_train_epoch_start)
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'labelled_bce_and_all_feat_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_start
         100 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       10    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       10    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       10    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       10    0.000    0.000    0.000    0.000 callback.py:92(on_train_epoch_start)
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]GumbelModuleCombined.on_train_epoch_start
         70 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       10    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       10    0.000    0.000    0.000    0.000 hooks.py:180(on_train_epoch_start)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: run_training_epoch
         25550 function calls (25397 primitive calls) in 6.503 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    6.503    0.650 training_epoch_loop.py:131(run)
      298    0.000    0.000    6.482    0.022 {built-in method builtins.next}
       10    0.000    0.000    6.469    0.647 training_epoch_loop.py:182(advance)
       10    0.000    0.000    6.468    0.647 fetchers.py:114(__next__)
       10    0.000    0.000    6.468    0.647 fetchers.py:52(__next__)
       10    0.000    0.000    6.468    0.647 training_epoch_loop.py:176(_on_before_fetch)
       10    0.000    0.000    6.468    0.647 advanced.py:62(start)
       10    6.468    0.647    6.468    0.647 {method 'enable' of '_lsprof.Profiler' objects}
       10    0.000    0.000    0.034    0.003 training_epoch_loop.py:166(on_run_start)
     63/9    0.000    0.000    0.034    0.004 {built-in method builtins.iter}
        9    0.000    0.000    0.034    0.004 fetchers.py:98(__iter__)
        9    0.000    0.000    0.034    0.004 fetchers.py:47(__iter__)
        9    0.000    0.000    0.033    0.004 combined_loader.py:332(__iter__)
        9    0.000    0.000    0.033    0.004 combined_loader.py:39(__iter__)
        9    0.000    0.000    0.033    0.004 combined_loader.py:40(<listcomp>)
       18    0.000    0.000    0.033    0.002 dataloader.py:425(__iter__)
       18    0.001    0.000    0.033    0.002 dataloader.py:1086(_reset)
       72    0.000    0.000    0.017    0.000 dataloader.py:1265(_get_data)
       72    0.000    0.000    0.016    0.000 dataloader.py:1119(_try_get_data)
       72    0.000    0.000    0.016    0.000 queue.py:154(get)
       45    0.000    0.000    0.015    0.000 threading.py:280(wait)
      540    0.015    0.000    0.015    0.000 {method 'acquire' of '_thread.lock' objects}
      144    0.000    0.000    0.015    0.000 dataloader.py:1347(_try_put_index)
      144    0.000    0.000    0.013    0.000 dataloader.py:619(_next_index)
      144    0.005    0.000    0.013    0.000 sampler.py:269(__iter__)
    18720    0.002    0.000    0.008    0.000 sampler.py:149(__iter__)
       18    0.003    0.000    0.003    0.000 {method 'tolist' of 'torch._C._TensorBase' objects}
       18    0.002    0.000    0.002    0.000 {built-in method torch.randperm}
      216    0.001    0.000    0.002    0.000 queues.py:86(put)
      288    0.000    0.000    0.001    0.000 threading.py:351(notify)
  261/180    0.000    0.000    0.001    0.000 {built-in method builtins.len}
       18    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
        9    0.000    0.000    0.000    0.000 fetchers.py:133(reset)
        9    0.000    0.000    0.000    0.000 fetchers.py:67(reset)
     27/9    0.000    0.000    0.000    0.000 data.py:47(sized_len)
        9    0.000    0.000    0.000    0.000 combined_loader.py:339(__len__)
        9    0.000    0.000    0.000    0.000 combined_loader.py:186(__len__)
       18    0.000    0.000    0.000    0.000 {built-in method torch.empty}
      333    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
       72    0.000    0.000    0.000    0.000 threading.py:1133(is_alive)
      189    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
      288    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
       10    0.000    0.000    0.000    0.000 training_epoch_loop.py:143(reset)
        9    0.000    0.000    0.000    0.000 combined_loader.py:370(_get_iterables_lengths)
        9    0.000    0.000    0.000    0.000 combined_loader.py:371(<listcomp>)
      288    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
       54    0.000    0.000    0.000    0.000 dataset.py:210(__len__)
       18    0.000    0.000    0.000    0.000 dataloader.py:456(__len__)
      260    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       36    0.000    0.000    0.000    0.000 sampler.py:142(num_samples)
       54    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.000    0.000 loop.py:32(restarting)
       18    0.000    0.000    0.000    0.000 dataloader.py:609(_reset)
       72    0.000    0.000    0.000    0.000 threading.py:1066(_wait_for_tstate_lock)
      216    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       40    0.000    0.000    0.000    0.000 progress.py:164(reset_on_run)
       10    0.000    0.000    0.000    0.000 training_epoch_loop.py:112(done)
       18    0.000    0.000    0.000    0.000 sampler.py:292(__len__)
      117    0.000    0.000    0.000    0.000 queue.py:209(_qsize)
       18    0.000    0.000    0.000    0.000 {method 'manual_seed' of 'torch._C.Generator' objects}
       10    0.000    0.000    0.000    0.000 training_epoch_loop.py:102(_is_training_done)
       18    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
      288    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       18    0.000    0.000    0.000    0.000 sampler.py:167(__len__)
       10    0.000    0.000    0.000    0.000 progress.py:194(reset_on_run)
       72    0.000    0.000    0.000    0.000 queue.py:217(_get)
       72    0.000    0.000    0.000    0.000 <string>:2(__init__)
       45    0.000    0.000    0.000    0.000 threading.py:268(_acquire_restore)
       10    0.000    0.000    0.000    0.000 progress.py:267(reset_on_run)
       28    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
       20    0.000    0.000    0.000    0.000 progress.py:109(reset)
      288    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       10    0.000    0.000    0.000    0.000 training_epoch_loop.py:95(global_step)
      261    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       30    0.000    0.000    0.000    0.000 progress.py:84(reset)
       10    0.000    0.000    0.000    0.000 progress.py:236(reset_on_run)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       28    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       45    0.000    0.000    0.000    0.000 threading.py:265(_release_save)
      117    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
      144    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
       27    0.000    0.000    0.000    0.000 combined_loader.py:189(<genexpr>)
       50    0.000    0.000    0.000    0.000 progress.py:54(reset)
        9    0.000    0.000    0.000    0.000 combined_loader.py:28(__init__)
       10    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       72    0.000    0.000    0.000    0.000 threading.py:536(is_set)
       10    0.000    0.000    0.000    0.000 training_epoch_loop.py:319(_num_ready_batches_reached)
       18    0.000    0.000    0.000    0.000 dataloader.py:444(_index_sampler)
       72    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       45    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       18    0.000    0.000    0.000    0.000 dataloader.py:1102(<listcomp>)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       18    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       18    0.000    0.000    0.000    0.000 fetchers.py:36(combined_loader)
       29    0.000    0.000    0.000    0.000 loop.py:27(restarting)
       18    0.000    0.000    0.000    0.000 dataloader.py:440(_auto_collation)
       10    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       10    0.000    0.000    0.000    0.000 trainer.py:1480(current_epoch)
       10    0.000    0.000    0.000    0.000 module.py:286(automatic_optimization)
       10    0.000    0.000    0.000    0.000 trainer.py:1536(num_training_batches)
       10    0.000    0.000    0.000    0.000 utilities.py:113(_is_max_limit_reached)
       10    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        9    0.000    0.000    0.000    0.000 combined_loader.py:293(flattened)



Profile stats for: [_TrainingEpochLoop].train_dataloader_next
