FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      124    0.000    0.000    0.000    0.000 result.py:523(_get_cache)
       31    0.000    0.000    0.000    0.000 _weakrefset.py:111(remove)
       62    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      124    0.000    0.000    0.000    0.000 result.py:569(_forked_name)
      124    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
       30    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       31    0.000    0.000    0.000    0.000 tqdm_progress.py:42(format_num)
       60    0.000    0.000    0.000    0.000 utils.py:272(_is_ascii)
       31    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       30    0.000    0.000    0.000    0.000 {method 'float' of 'torch._C._TensorBase' objects}
       92    0.000    0.000    0.000    0.000 std.py:102(acquire)
       62    0.000    0.000    0.000    0.000 std.py:110(__enter__)
       31    0.000    0.000    0.000    0.000 _weakrefset.py:27(__exit__)
       62    0.000    0.000    0.000    0.000 std.py:113(__exit__)
     1147    0.000    0.000    0.000    0.000 enum.py:792(value)
      124    0.000    0.000    0.000    0.000 result.py:161(forked_name)
       30    0.000    0.000    0.000    0.000 std.py:186(__format__)
       62    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
       92    0.000    0.000    0.000    0.000 std.py:106(release)
       90    0.000    0.000    0.000    0.000 trainer.py:2032(evaluating)
       60    0.000    0.000    0.000    0.000 std.py:400(format_interval)
      213    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       31    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
      155    0.000    0.000    0.000    0.000 result.py:563(<genexpr>)
       31    0.000    0.000    0.000    0.000 std.py:422(format_num)
       31    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       31    0.000    0.000    0.000    0.000 utils.py:124(__eq__)
       32    0.000    0.000    0.000    0.000 std.py:1287(fp_write)
       31    0.000    0.000    0.000    0.000 {built-in method builtins.next}
     1178    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       30    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
       30    0.000    0.000    0.000    0.000 std.py:153(__init__)
      121    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       31    0.000    0.000    0.000    0.000 logger.py:22(_version)
       31    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       31    0.000    0.000    0.000    0.000 _weakrefset.py:53(_commit_removals)
       93    0.000    0.000    0.000    0.000 std.py:1429(<genexpr>)
       62    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       31    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
      630    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       30    0.000    0.000    0.000    0.000 {built-in method now}
       31    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
       31    0.000    0.000    0.000    0.000 fit_loop.py:112(running_loss)
       31    0.000    0.000    0.000    0.000 result.py:561(valid_items)
       62    0.000    0.000    0.000    0.000 std.py:1154(_comparable)
      121    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      279    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       31    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       31    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       91    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       92    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       90    0.000    0.000    0.000    0.000 states.py:106(evaluating)
      9/1    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
      9/1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       60    0.000    0.000    0.000    0.000 utils.py:369(_term_move_up)
      124    0.000    0.000    0.000    0.000 result.py:157(forked)
       31    0.000    0.000    0.000    0.000 std.py:1158(__hash__)
       30    0.000    0.000    0.000    0.000 utils.py:138(__getattr__)
       92    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       31    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      124    0.000    0.000    0.000    0.000 result.py:595(any_tensor)
       30    0.000    0.000    0.000    0.000 std.py:711(<lambda>)
      121    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       30    0.000    0.000    0.000    0.000 std.py:231(__call__)
      124    0.000    0.000    0.000    0.000 trainer.py:2085(fit_loop)
      150    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
      153    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       61    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 base.py:200(reset_dataloader_idx_tracker)
       92    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       93    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      123    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       92    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       30    0.000    0.000    0.000    0.000 utils.py:107(__init__)
       31    0.000    0.000    0.000    0.000 tqdm_progress.py:125(val_progress_bar)
       62    0.000    0.000    0.000    0.000 trainer.py:2176(loggers)
       30    0.000    0.000    0.000    0.000 utils.py:111(__format__)
       31    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       31    0.000    0.000    0.000    0.000 module.py:290(truncated_bptt_steps)
       62    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       62    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       31    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       31    0.000    0.000    0.000    0.000 tqdm_progress.py:115(main_progress_bar)
       30    0.000    0.000    0.000    0.000 std.py:167(colour)
       31    0.000    0.000    0.000    0.000 tensorboard.py:120(version)
       31    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       31    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       62    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       31    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 {built-in method time.time}
       30    0.000    0.000    0.000    0.000 std.py:163(colour)
       31    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       31    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 module.py:281(automatic_optimization)



Profile stats for: [Callback]ModelSummary.on_validation_end
         310 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       31    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       31    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       31    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       31    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       31    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       31    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       31    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       31    0.000    0.000    0.000    0.000 callback.py:179(on_validation_end)
       31    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_validation_end
         310 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       31    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       31    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       31    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       31    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       31    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       31    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       31    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       31    0.000    0.000    0.000    0.000 callback.py:179(on_validation_end)
       31    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_end
         1694 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       31    0.000    0.000    0.003    0.000 model_checkpoint.py:307(on_validation_end)
       31    0.001    0.000    0.002    0.000 model_checkpoint.py:375(_should_skip_saving_checkpoint)
       30    0.000    0.000    0.001    0.000 trainer.py:2051(global_step)
       62    0.000    0.000    0.001    0.000 states.py:29(__getattribute__)
       30    0.000    0.000    0.001    0.000 training_epoch_loop.py:84(global_step)
       93    0.000    0.000    0.001    0.000 enums.py:79(__eq__)
       31    0.000    0.000    0.001    0.000 trainer.py:2036(sanity_checking)
       31    0.000    0.000    0.000    0.000 states.py:74(deprecate)
      186    0.000    0.000    0.000    0.000 types.py:171(__get__)
       31    0.000    0.000    0.000    0.000 states.py:118(deprecate)
       30    0.000    0.000    0.000    0.000 model_checkpoint.py:385(_should_save_on_train_epoch_end)
       61    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       30    0.000    0.000    0.000    0.000 progress.py:272(optimizer_steps)
       31    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       31    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       31    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       31    0.000    0.000    0.000    0.000 advanced.py:66(stop)
      155    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      186    0.000    0.000    0.000    0.000 enum.py:792(value)
      186    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       30    0.000    0.000    0.000    0.000 module.py:281(automatic_optimization)
       61    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       62    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       61    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       30    0.000    0.000    0.000    0.000 loop.py:54(trainer)
       31    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 trainer.py:2085(fit_loop)
       31    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_validation_end
         217 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       31    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       31    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       31    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       31    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       31    0.000    0.000    0.000    0.000 hooks.py:51(on_validation_end)
       31    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.on_validation_end
         217 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       31    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       31    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       31    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       31    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       31    0.000    0.000    0.000    0.000 strategy.py:526(on_validation_end)
       31    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_validation_model_train
         2883 function calls (2604 primitive calls) in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       31    0.000    0.000    0.003    0.000 hooks.py:150(on_validation_model_train)
   155/31    0.001    0.000    0.003    0.000 module.py:2379(train)
      155    0.001    0.000    0.001    0.000 module.py:1697(__setattr__)
      279    0.000    0.000    0.001    0.000 module.py:2278(children)
  620/465    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      279    0.000    0.000    0.000    0.000 module.py:2287(named_children)
      155    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
       31    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       31    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       31    0.000    0.000    0.000    0.000 trainer.py:1792(model)
      496    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       31    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       31    0.000    0.000    0.000    0.000 module.py:202(trainer)
      155    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7fcee91e58b0}
      155    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      124    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       31    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       31    0.000    0.000    0.000    0.000 strategy.py:343(model)
       31    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mmd', 'mode': 'min'}.on_sanity_check_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
        1    0.000    0.000    0.000    0.000 callback.py:74(on_sanity_check_end)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [Callback]TQDMProgressBar.on_sanity_check_end
         14 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:247(on_sanity_check_end)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        2    0.000    0.000    0.000    0.000 std.py:1266(close)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:115(main_progress_bar)
        1    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:125(val_progress_bar)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_sanity_check_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:74(on_sanity_check_end)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_sanity_check_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:74(on_sanity_check_end)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_sanity_check_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 callback.py:74(on_sanity_check_end)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mmd', 'mode': 'min'}.on_train_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:170(on_train_start)



Profile stats for: [Callback]TQDMProgressBar.on_train_start
         183 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:251(on_train_start)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:189(init_train_tqdm)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:36(__init__)
        1    0.000    0.000    0.000    0.000 std.py:953(__init__)
        1    0.000    0.000    0.000    0.000 std.py:1326(refresh)
        1    0.000    0.000    0.000    0.000 std.py:1465(display)
        1    0.000    0.000    0.000    0.000 std.py:460(print_status)
        1    0.000    0.000    0.000    0.000 std.py:1151(__str__)
        1    0.000    0.000    0.000    0.000 utils.py:377(disp_len)
        1    0.000    0.000    0.000    0.000 std.py:666(__new__)
        1    0.000    0.000    0.000    0.000 utils.py:373(_text_width)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        2    0.000    0.000    0.000    0.000 utils.py:332(_screen_shape_linux)
        1    0.000    0.000    0.000    0.000 utils.py:212(__init__)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:121(main_progress_bar)
        1    0.000    0.000    0.000    0.000 std.py:467(format_meter)
        1    0.000    0.000    0.000    0.000 std.py:1447(format_dict)
       29    0.000    0.000    0.000    0.000 utils.py:374(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.000    0.000 std.py:454(fp_write)
        1    0.000    0.000    0.000    0.000 std.py:441(status_printer)
        2    0.000    0.000    0.000    0.000 std.py:110(__enter__)
        2    0.000    0.000    0.000    0.000 std.py:113(__exit__)
        2    0.000    0.000    0.000    0.000 utils.py:193(inner)
        3    0.000    0.000    0.000    0.000 std.py:102(acquire)
        3    0.000    0.000    0.000    0.000 std.py:106(release)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 utils.py:265(_supports_unicode)
        1    0.000    0.000    0.000    0.000 functools.py:392(__get__)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 std.py:400(format_interval)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
        2    0.000    0.000    0.000    0.000 utils.py:186(disable_on_exception)
        1    0.000    0.000    0.000    0.000 base.py:85(train_batch_idx)
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 _monitor.py:94(report)
        1    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 utils.py:155(__init__)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:167(is_disabled)
       28    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        1    0.000    0.000    0.000    0.000 std.py:1148(__del__)
        4    0.000    0.000    0.000    0.000 utils.py:221(__eq__)
        1    0.000    0.000    0.000    0.000 base.py:64(train_description)
        1    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        3    0.000    0.000    0.000    0.000 utils.py:138(__getattr__)
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        3    0.000    0.000    0.000    0.000 utils.py:151(wrapper_setattr)
        1    0.000    0.000    0.000    0.000 utils.py:251(_is_utf)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:163(is_enabled)
        3    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 std.py:763(get_lock)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        3    0.000    0.000    0.000    0.000 std.py:226(__init__)
        1    0.000    0.000    0.000    0.000 std.py:1158(__hash__)
        1    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 std.py:231(__call__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        3    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 utils.py:281(_screen_shape_wrapper)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 threading.py:536(is_set)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:155(refresh_rate)
        1    0.000    0.000    0.000    0.000 base.py:54(trainer)
        1    0.000    0.000    0.000    0.000 std.py:1266(close)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:2085(fit_loop)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:159(process_position)



Profile stats for: [Callback]ModelSummary.on_train_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:170(on_train_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_train_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:170(on_train_start)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_start
         11 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:264(on_train_start)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_train_start
