FIT Profiler Report
Profile stats for: [LightningModule]GumbelModuleCombined.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       22    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       22    0.000    0.000    0.000    0.000 threading.py:536(is_set)
       22    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
       22    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       22    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       22    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       22    0.000    0.000    0.000    0.000 __init__.py:124(annotate)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:283(__subclasshook__)
       11    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       22    0.000    0.000    0.000    0.000 contextlib.py:379(__enter__)



Profile stats for: [LightningModule]GumbelModuleCombined.on_before_batch_transfer
         2877 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      411    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
      411    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      411    0.000    0.000    0.001    0.000 profiler.py:54(profile)
      411    0.000    0.000    0.000    0.000 advanced.py:67(stop)
      411    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      411    0.000    0.000    0.000    0.000 hooks.py:585(on_before_batch_transfer)
      411    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.batch_to_device
         20139 function calls (19728 primitive calls) in 0.084 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      411    0.001    0.000    0.084    0.000 strategy.py:254(batch_to_device)
      411    0.000    0.000    0.083    0.000 module.py:329(_apply_batch_transfer_handler)
      411    0.001    0.000    0.082    0.000 module.py:311(_call_batch_hook)
      411    0.002    0.000    0.077    0.000 call.py:135(_call_lightning_module_hook)
      411    0.000    0.000    0.071    0.000 contextlib.py:114(__enter__)
      411    0.000    0.000    0.071    0.000 {built-in method builtins.next}
      411    0.000    0.000    0.071    0.000 profiler.py:54(profile)
      411    0.000    0.000    0.071    0.000 advanced.py:62(start)
      411    0.071    0.000    0.071    0.000 {method 'enable' of '_lsprof.Profiler' objects}
      411    0.001    0.000    0.005    0.000 data_connector.py:366(get_instance)
      822    0.002    0.000    0.004    0.000 model_helpers.py:26(is_overridden)
      822    0.001    0.000    0.002    0.000 overrides.py:10(is_overridden)
      411    0.001    0.000    0.002    0.000 module.py:1697(__setattr__)
4521/4110    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      411    0.000    0.000    0.001    0.000 contextlib.py:261(helper)
      411    0.000    0.000    0.001    0.000 parameter.py:8(__instancecheck__)
     2466    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
      411    0.000    0.000    0.001    0.000 contextlib.py:86(__init__)
      411    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
      411    0.000    0.000    0.000    0.000 __init__.py:1424(debug)
      822    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
     1233    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      411    0.000    0.000    0.000    0.000 single_device.py:68(root_device)
      411    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
      822    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      411    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
      411    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f6bfee9c8b0}
      411    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [LightningModule]GumbelModuleCombined.transfer_batch_to_device
         35788 function calls (30223 primitive calls) in 0.056 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      411    0.000    0.000    0.055    0.000 hooks.py:532(transfer_batch_to_device)
      411    0.001    0.000    0.054    0.000 apply_func.py:70(move_data_to_device)
 1866/411    0.008    0.000    0.053    0.000 apply_func.py:23(apply_to_collection)
      633    0.004    0.000    0.035    0.000 apply_func.py:90(batch_to)
      633    0.030    0.000    0.030    0.000 {method 'to' of 'torch._C._TensorBase' objects}
11763/7653    0.003    0.000    0.010    0.000 {built-in method builtins.isinstance}
     2055    0.001    0.000    0.006    0.000 typing.py:719(__instancecheck__)
     2055    0.001    0.000    0.004    0.000 typing.py:848(__subclasscheck__)
     2055    0.001    0.000    0.003    0.000 {built-in method builtins.issubclass}
     2057    0.001    0.000    0.002    0.000 abc.py:121(__subclasscheck__)
     1866    0.001    0.000    0.001    0.000 abc.py:117(__instancecheck__)
      411    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     2057    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
     1866    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
      411    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      411    0.000    0.000    0.001    0.000 profiler.py:54(profile)
      300    0.000    0.000    0.001    0.000 apply_func.py:17(is_dataclass_instance)
      411    0.000    0.000    0.001    0.000 advanced.py:67(stop)
      300    0.000    0.000    0.000    0.000 dataclasses.py:1047(is_dataclass)
      822    0.000    0.000    0.000    0.000 apply_func.py:11(is_namedtuple)
     1455    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      300    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      411    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      411    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      411    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 apply_func.py:62(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [LightningModule]GumbelModuleCombined.on_after_batch_transfer
         2877 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      411    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
      411    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      411    0.000    0.000    0.001    0.000 profiler.py:54(profile)
      411    0.000    0.000    0.000    0.000 advanced.py:67(stop)
      411    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      411    0.000    0.000    0.000    0.000 hooks.py:613(on_after_batch_transfer)
      411    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'labelled_bce_and_all_feat_mmd', 'mode': 'min'}.on_validation_batch_start
         110 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       11    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       11    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       11    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       11    0.000    0.000    0.000    0.000 callback.py:142(on_validation_batch_start)
       11    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       11    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_validation_batch_start
         32593 function calls in 0.009 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.009    0.001 tqdm_progress.py:280(on_validation_batch_start)
       22    0.000    0.000    0.008    0.000 std.py:1326(refresh)
       22    0.000    0.000    0.008    0.000 std.py:1465(display)
       66    0.000    0.000    0.006    0.000 utils.py:377(disp_len)
       66    0.000    0.000    0.005    0.000 utils.py:373(_text_width)
       66    0.001    0.000    0.005    0.000 {built-in method builtins.sum}
       22    0.000    0.000    0.005    0.000 std.py:1151(__str__)
       11    0.000    0.000    0.004    0.000 std.py:1361(reset)
       22    0.000    0.000    0.004    0.000 std.py:467(format_meter)
    14233    0.003    0.000    0.004    0.000 utils.py:374(<genexpr>)
       11    0.000    0.000    0.004    0.000 std.py:1383(set_description)
       22    0.000    0.000    0.003    0.000 std.py:460(print_status)
       22    0.000    0.000    0.003    0.000 utils.py:385(disp_trim)
    14167    0.001    0.000    0.001    0.000 {built-in method unicodedata.east_asian_width}
       22    0.000    0.000    0.000    0.000 std.py:1447(format_dict)
       44    0.000    0.000    0.000    0.000 utils.py:272(_is_ascii)
      124    0.000    0.000    0.000    0.000 utils.py:193(inner)
       40    0.000    0.000    0.000    0.000 std.py:1442(moveto)
       22    0.000    0.000    0.000    0.000 utils.py:332(_screen_shape_linux)
       88    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       62    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       22    0.000    0.000    0.000    0.000 std.py:454(fp_write)
       11    0.000    0.000    0.000    0.000 progress_bar.py:88(total_val_batches_current_dataloader)
       22    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
     1892    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       33    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
       23    0.000    0.000    0.000    0.000 trainer.py:1442(sanity_checking)
       22    0.000    0.000    0.000    0.000 std.py:400(format_interval)
       22    0.000    0.000    0.000    0.000 std.py:186(__format__)
       62    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       22    0.000    0.000    0.000    0.000 std.py:102(acquire)
       66    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       10    0.000    0.000    0.000    0.000 trainer.py:1548(num_val_batches)
       22    0.000    0.000    0.000    0.000 std.py:106(release)
       66    0.000    0.000    0.000    0.000 types.py:171(__get__)
       22    0.000    0.000    0.000    0.000 std.py:153(__init__)
       11    0.000    0.000    0.000    0.000 tqdm_progress.py:413(convert_inf)
       11    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       22    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
       11    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 trainer.py:1541(num_sanity_val_batches)
       33    0.000    0.000    0.000    0.000 std.py:226(__init__)
       22    0.000    0.000    0.000    0.000 utils.py:138(__getattr__)
       88    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       40    0.000    0.000    0.000    0.000 utils.py:369(_term_move_up)
       44    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       62    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       11    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       44    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       33    0.000    0.000    0.000    0.000 tqdm_progress.py:129(val_progress_bar)
       11    0.000    0.000    0.000    0.000 progress_bar.py:143(has_dataloader_changed)
       22    0.000    0.000    0.000    0.000 std.py:231(__call__)
       11    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        1    0.000    0.000    0.000    0.000 evaluation_loop.py:83(max_batches)
       66    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       66    0.000    0.000    0.000    0.000 enum.py:792(value)
       66    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       22    0.000    0.000    0.000    0.000 utils.py:111(__format__)
       22    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       22    0.000    0.000    0.000    0.000 utils.py:107(__init__)
       22    0.000    0.000    0.000    0.000 std.py:167(colour)
       22    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       22    0.000    0.000    0.000    0.000 progress_bar.py:52(trainer)
       33    0.000    0.000    0.000    0.000 {built-in method time.time}
       11    0.000    0.000    0.000    0.000 {built-in method math.isinf}
       44    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       44    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       22    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       22    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       22    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       22    0.000    0.000    0.000    0.000 std.py:163(colour)
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 {built-in method math.isnan}
       10    0.000    0.000    0.000    0.000 progress_bar.py:66(validation_description)
        1    0.000    0.000    0.000    0.000 evaluation_loop.py:89(<listcomp>)
       11    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       11    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       11    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 trainer.py:1546(<listcomp>)
        1    0.000    0.000    0.000    0.000 progress_bar.py:58(sanity_check_description)



Profile stats for: [Callback]ModelSummary.on_validation_batch_start
         110 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       11    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       11    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       11    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       11    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       11    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 callback.py:142(on_validation_batch_start)
       11    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'labelled_bce_and_all_feat_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_batch_start
         110 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       11    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       11    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       11    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       11    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       11    0.000    0.000    0.000    0.000 callback.py:142(on_validation_batch_start)
       11    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]GumbelModuleCombined.on_validation_batch_start
         77 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       11    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       11    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       11    0.000    0.000    0.000    0.000 hooks.py:90(on_validation_batch_start)
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.validation_step
         13715 function calls (12111 primitive calls) in 0.013 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.013    0.001 strategy.py:392(validation_step)
       11    0.000    0.000    0.012    0.001 Gumbel_module_combined.py:474(validation_step)
       33    0.000    0.000    0.011    0.000 module.py:357(log)
       33    0.000    0.000    0.007    0.000 result.py:349(log)
       11    0.000    0.000    0.007    0.001 Gumbel_module_combined.py:685(log_sidn)
  351/135    0.001    0.000    0.005    0.000 apply_func.py:23(apply_to_collection)
        3    0.000    0.000    0.003    0.001 result.py:409(register_key)
       33    0.000    0.000    0.003    0.000 result.py:418(update_metrics)
       33    0.000    0.000    0.003    0.000 result.py:261(forward)
       33    0.000    0.000    0.003    0.000 metric.py:451(wrapped_func)
       33    0.002    0.000    0.002    0.000 result.py:207(update)
        3    0.000    0.000    0.002    0.001 result.py:299(to)
       33    0.000    0.000    0.002    0.000 module.py:624(__to_tensor)
2942/1874    0.001    0.000    0.002    0.000 {built-in method builtins.isinstance}
       39    0.001    0.000    0.001    0.000 {built-in method torch.tensor}
        3    0.000    0.000    0.001    0.000 result.py:187(__init__)
      534    0.000    0.000    0.001    0.000 typing.py:719(__instancecheck__)
   174/12    0.000    0.000    0.001    0.000 copy.py:128(deepcopy)
      534    0.000    0.000    0.001    0.000 typing.py:848(__subclasscheck__)
    55/33    0.000    0.000    0.001    0.000 {built-in method builtins.next}
       22    0.000    0.000    0.001    0.000 precision.py:168(val_step_context)
       22    0.000    0.000    0.001    0.000 amp.py:114(forward_context)
    22/11    0.000    0.000    0.001    0.000 contextlib.py:114(__enter__)
       34    0.001    0.000    0.001    0.000 {method 'to' of 'torch._C._TensorBase' objects}
       33    0.000    0.000    0.001    0.000 result.py:334(_extract_batch_size)
        6    0.000    0.000    0.001    0.000 metric.py:189(add_state)
       11    0.000    0.000    0.001    0.000 data.py:60(extract_batch_size)
       33    0.000    0.000    0.001    0.000 trainer.py:1655(_results)
       33    0.000    0.000    0.000    0.000 trainer.py:1577(_active_loop)
        6    0.000    0.000    0.000    0.000 _tensor.py:82(__deepcopy__)
      555    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      132    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
       11    0.000    0.000    0.000    0.000 amp.py:111(autocast_context_manager)
   165/66    0.000    0.000    0.000    0.000 data.py:41(_extract_batch_size)
        3    0.000    0.000    0.000    0.000 metric.py:99(__init__)
       11    0.000    0.000    0.000    0.000 autocast_mode.py:187(__init__)
       66    0.000    0.000    0.000    0.000 trainer.py:1394(training)
      534    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
      207    0.000    0.000    0.000    0.000 apply_func.py:17(is_dataclass_instance)
       33    0.000    0.000    0.000    0.000 memory.py:24(recursive_detach)
      9/6    0.000    0.000    0.000    0.000 copy.py:258(_reconstruct)
      306    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
       11    0.000    0.000    0.000    0.000 common.py:8(amp_definitely_not_available)
       12    0.000    0.000    0.000    0.000 apply_func.py:70(move_data_to_device)
      534    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       33    0.000    0.000    0.000    0.000 <string>:2(__init__)
      252    0.000    0.000    0.000    0.000 result.py:289(__setattr__)
      207    0.000    0.000    0.000    0.000 dataclasses.py:1047(is_dataclass)
        6    0.000    0.000    0.000    0.000 storage.py:798(_deepcopy)
       11    0.000    0.000    0.000    0.000 __init__.py:125(is_available)
    15/12    0.000    0.000    0.000    0.000 copy.py:226(_deepcopy_dict)
       44    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
       33    0.000    0.000    0.000    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
       66    0.000    0.000    0.000    0.000 result.py:90(_generate_sync_fn)
       33    0.000    0.000    0.000    0.000 fx_validator.py:191(check_logging_and_get_default_levels)
       12    0.000    0.000    0.000    0.000 apply_func.py:90(batch_to)
    33/22    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        3    0.000    0.000    0.000    0.000 inspect.py:3111(signature)
      306    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        3    0.000    0.000    0.000    0.000 inspect.py:2859(from_callable)
      264    0.000    0.000    0.000    0.000 types.py:171(__get__)
       11    0.000    0.000    0.000    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
      6/3    0.000    0.000    0.000    0.000 inspect.py:2246(_signature_from_callable)
       11    0.000    0.000    0.000    0.000 __init__.py:121(_nvml_based_avail)
       33    0.000    0.000    0.000    0.000 result.py:57(__post_init__)
       33    0.000    0.000    0.000    0.000 memory.py:40(detach_and_move)
       33    0.000    0.000    0.000    0.000 result.py:148(sync)
       33    0.000    0.000    0.000    0.000 trainer.py:1567(_evaluation_loop)
       11    0.000    0.000    0.000    0.000 os.py:771(getenv)
       33    0.000    0.000    0.000    0.000 result.py:122(__post_init__)
       33    0.000    0.000    0.000    0.000 trainer.py:1442(sanity_checking)
      252    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        6    0.000    0.000    0.000    0.000 storage.py:107(__deepcopy__)
       45    0.000    0.000    0.000    0.000 grad_mode.py:182(__init__)
        6    0.000    0.000    0.000    0.000 storage.py:123(clone)
       30    0.000    0.000    0.000    0.000 <string>:2(__eq__)
       11    0.000    0.000    0.000    0.000 _collections_abc.py:760(get)
       22    0.000    0.000    0.000    0.000 device_dtype_mixin.py:39(device)
       11    0.000    0.000    0.000    0.000 autocast_mode.py:319(__enter__)
       33    0.000    0.000    0.000    0.000 result.py:127(_parse_reduce_fx)
       11    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
       33    0.000    0.000    0.000    0.000 result.py:74(op)
        3    0.000    0.000    0.000    0.000 inspect.py:2152(_signature_from_function)
       33    0.000    0.000    0.000    0.000 rank_zero.py:92(warn)
       11    0.000    0.000    0.000    0.000 autocast_mode.py:369(__exit__)
      207    0.000    0.000    0.000    0.000 apply_func.py:11(is_namedtuple)
        3    0.000    0.000    0.000    0.000 module.py:451(__init__)
       36    0.000    0.000    0.000    0.000 result.py:530(_get_default_dtype)
       78    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
       22    0.000    0.000    0.000    0.000 contextlib.py:261(helper)
        6    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
      188    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       33    0.000    0.000    0.000    0.000 grad_mode.py:190(__exit__)
      6/3    0.000    0.000    0.000    0.000 copy.py:209(_deepcopy_tuple)
      297    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        3    0.000    0.000    0.000    0.000 metric.py:450(_wrap_update)
      264    0.000    0.000    0.000    0.000 enum.py:792(value)
       33    0.000    0.000    0.000    0.000 fx_validator.py:151(check_logging)
       30    0.000    0.000    0.000    0.000 trainer.py:1438(evaluating)
      6/3    0.000    0.000    0.000    0.000 copy.py:210(<listcomp>)
       22    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
       33    0.000    0.000    0.000    0.000 {built-in method torch.numel}
       39    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
       33    0.000    0.000    0.000    0.000 {built-in method torch.is_floating_point}
        6    0.000    0.000    0.000    0.000 dataclasses.py:1024(fields)
      320    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 _tensor.py:241(_typed_storage)
        6    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        6    0.000    0.000    0.000    0.000 grad_mode.py:78(__enter__)
        3    0.000    0.000    0.000    0.000 result.py:269(_wrap_compute)
        1    0.000    0.000    0.000    0.000 rank_zero.py:26(wrapped_fn)
        3    0.000    0.000    0.000    0.000 inspect.py:1840(_signature_bound_method)
       39    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       47    0.000    0.000    0.000    0.000 result.py:163(is_mean_reduction)
        6    0.000    0.000    0.000    0.000 inspect.py:2781(__init__)
       33    0.000    0.000    0.000    0.000 fx_validator.py:177(check_logging_levels)
      321    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        6    0.000    0.000    0.000    0.000 storage.py:613(_new_wrapped_storage)
        1    0.000    0.000    0.000    0.000 rank_zero.py:66(rank_zero_warn)
       11    0.000    0.000    0.000    0.000 {built-in method torch._C._get_privateuse1_backend_name}
       11    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        9    0.000    0.000    0.000    0.000 inspect.py:2498(__init__)
       33    0.000    0.000    0.000    0.000 fx_validator.py:166(get_default_logging_levels)
       33    0.000    0.000    0.000    0.000 logger_connector.py:205(should_reset_tensors)
       22    0.000    0.000    0.000    0.000 hparams_mixin.py:134(hparams)
       11    0.000    0.000    0.000    0.000 os.py:754(encode)
        1    0.000    0.000    0.000    0.000 rank_zero.py:62(_warn)
       22    0.000    0.000    0.000    0.000 {built-in method torch.get_autocast_gpu_dtype}
        6    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C._TensorBase' objects}
       51    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
      189    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       30    0.000    0.000    0.000    0.000 states.py:63(evaluating)
       11    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       99    0.000    0.000    0.000    0.000 result.py:70(op)
       18    0.000    0.000    0.000    0.000 copy.py:263(<genexpr>)
        9    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       87    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       22    0.000    0.000    0.000    0.000 parsing.py:224(__getattr__)
       12    0.000    0.000    0.000    0.000 storage.py:530(__init__)
       36    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
        6    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
       11    0.000    0.000    0.000    0.000 os.py:758(decode)
        3    0.000    0.000    0.000    0.000 inspect.py:2873(replace)
       66    0.000    0.000    0.000    0.000 result.py:60(should)
        3    0.000    0.000    0.000    0.000 inspect.py:494(unwrap)
       57    0.000    0.000    0.000    0.000 dataclasses.py:1039(<genexpr>)
        6    0.000    0.000    0.000    0.000 grad_mode.py:82(__exit__)
       18    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 __init__.py:116(_is_compiled)
       66    0.000    0.000    0.000    0.000 result.py:80(group)
       12    0.000    0.000    0.000    0.000 storage.py:458(__new__)
        6    0.000    0.000    0.000    0.000 _contextlib.py:149(__new__)
        6    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
       33    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       11    0.000    0.000    0.000    0.000 {built-in method torch.clear_autocast_cache}
       11    0.000    0.000    0.000    0.000 {built-in method torch.is_autocast_enabled}
        3    0.000    0.000    0.000    0.000 typing.py:271(inner)
        6    0.000    0.000    0.000    0.000 grad_mode.py:73(__init__)
       22    0.000    0.000    0.000    0.000 {built-in method torch.is_autocast_cache_enabled}
       22    0.000    0.000    0.000    0.000 {built-in method torch.set_autocast_enabled}
        9    0.000    0.000    0.000    0.000 enum.py:358(__call__)
       15    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       22    0.000    0.000    0.000    0.000 {built-in method torch.set_autocast_cache_enabled}
       39    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
       22    0.000    0.000    0.000    0.000 {built-in method torch.set_autocast_gpu_dtype}
       33    0.000    0.000    0.000    0.000 typing.py:1375(cast)
