FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1272    0.000    0.000    0.000    0.000 hooks.py:585(on_before_batch_transfer)
     1272    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.batch_to_device
         62328 function calls (61056 primitive calls) in 0.143 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1272    0.001    0.000    0.143    0.000 strategy.py:254(batch_to_device)
     1272    0.001    0.000    0.141    0.000 module.py:329(_apply_batch_transfer_handler)
     1272    0.002    0.000    0.140    0.000 module.py:311(_call_batch_hook)
     1272    0.003    0.000    0.130    0.000 call.py:135(_call_lightning_module_hook)
     1272    0.000    0.000    0.119    0.000 contextlib.py:114(__enter__)
     1272    0.000    0.000    0.119    0.000 {built-in method builtins.next}
     1272    0.000    0.000    0.118    0.000 profiler.py:54(profile)
     1272    0.001    0.000    0.118    0.000 advanced.py:62(start)
     1272    0.117    0.000    0.117    0.000 {method 'enable' of '_lsprof.Profiler' objects}
     1272    0.001    0.000    0.009    0.000 data_connector.py:366(get_instance)
     2544    0.003    0.000    0.008    0.000 model_helpers.py:26(is_overridden)
     2544    0.002    0.000    0.005    0.000 overrides.py:10(is_overridden)
     1272    0.002    0.000    0.004    0.000 module.py:1697(__setattr__)
13992/12720    0.002    0.000    0.003    0.000 {built-in method builtins.isinstance}
     1272    0.000    0.000    0.002    0.000 contextlib.py:261(helper)
     7632    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     1272    0.001    0.000    0.001    0.000 parameter.py:8(__instancecheck__)
     1272    0.001    0.000    0.001    0.000 contextlib.py:86(__init__)
     1272    0.001    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1272    0.000    0.000    0.001    0.000 __init__.py:1424(debug)
     2544    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
     3816    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1272    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
     1272    0.000    0.000    0.000    0.000 single_device.py:68(root_device)
     2544    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1272    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1272    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7efea305d8b0}
     1272    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [LightningModule]Generator_X1.transfer_batch_to_device
         52450 function calls (46058 primitive calls) in 0.089 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1272    0.001    0.000    0.087    0.000 hooks.py:532(transfer_batch_to_device)
     1272    0.002    0.000    0.086    0.000 apply_func.py:70(move_data_to_device)
2576/1272    0.005    0.000    0.084    0.000 apply_func.py:23(apply_to_collection)
     1304    0.006    0.000    0.069    0.000 apply_func.py:90(batch_to)
     1304    0.063    0.000    0.063    0.000 {method 'to' of 'torch._C._TensorBase' objects}
16632/11544    0.003    0.000    0.009    0.000 {built-in method builtins.isinstance}
     2544    0.001    0.000    0.005    0.000 typing.py:719(__instancecheck__)
     2544    0.001    0.000    0.004    0.000 typing.py:848(__subclasscheck__)
     2544    0.001    0.000    0.002    0.000 {built-in method builtins.issubclass}
     1272    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
     1272    0.000    0.000    0.002    0.000 {built-in method builtins.next}
     2576    0.000    0.000    0.002    0.000 abc.py:117(__instancecheck__)
     2546    0.001    0.000    0.001    0.000 abc.py:121(__subclasscheck__)
     1272    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     2576    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
     1272    0.001    0.000    0.001    0.000 advanced.py:67(stop)
     2546    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
     1272    0.000    0.000    0.000    0.000 apply_func.py:11(is_namedtuple)
     1304    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
     1272    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1272    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 apply_func.py:62(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [LightningModule]Generator_X1.on_after_batch_transfer
         8904 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1272    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1272    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1272    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1272    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1272    0.000    0.000    0.000    0.000 hooks.py:613(on_after_batch_transfer)
     1272    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1272    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_trans_mmd', 'mode': 'min'}.on_validation_batch_start
         320 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       32    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       32    0.000    0.000    0.000    0.000 callback.py:142(on_validation_batch_start)
       32    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_validation_batch_start
         94814 function calls in 0.020 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.020    0.001 tqdm_progress.py:280(on_validation_batch_start)
       64    0.000    0.000    0.019    0.000 std.py:1326(refresh)
       64    0.000    0.000    0.019    0.000 std.py:1465(display)
      192    0.000    0.000    0.013    0.000 utils.py:377(disp_len)
      192    0.000    0.000    0.013    0.000 utils.py:373(_text_width)
      192    0.003    0.000    0.013    0.000 {built-in method builtins.sum}
       64    0.000    0.000    0.011    0.000 std.py:1151(__str__)
       32    0.000    0.000    0.010    0.000 std.py:1361(reset)
       64    0.001    0.000    0.010    0.000 std.py:467(format_meter)
    41386    0.007    0.000    0.010    0.000 utils.py:374(<genexpr>)
       32    0.000    0.000    0.009    0.000 std.py:1383(set_description)
       64    0.000    0.000    0.007    0.000 std.py:460(print_status)
       64    0.000    0.000    0.006    0.000 utils.py:385(disp_trim)
    41194    0.003    0.000    0.003    0.000 {built-in method unicodedata.east_asian_width}
      128    0.001    0.000    0.001    0.000 utils.py:272(_is_ascii)
       64    0.000    0.000    0.001    0.000 std.py:1447(format_dict)
      376    0.000    0.000    0.001    0.000 utils.py:193(inner)
      124    0.000    0.000    0.001    0.000 std.py:1442(moveto)
      256    0.000    0.000    0.001    0.000 {method 'format' of 'str' objects}
       64    0.000    0.000    0.001    0.000 utils.py:332(_screen_shape_linux)
      188    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       64    0.000    0.000    0.000    0.000 std.py:454(fp_write)
       32    0.000    0.000    0.000    0.000 progress_bar.py:88(total_val_batches_current_dataloader)
     5504    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       64    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       96    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
       65    0.000    0.000    0.000    0.000 trainer.py:1442(sanity_checking)
       64    0.000    0.000    0.000    0.000 std.py:400(format_interval)
      188    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       64    0.000    0.000    0.000    0.000 std.py:186(__format__)
       31    0.000    0.000    0.000    0.000 trainer.py:1548(num_val_batches)
       64    0.000    0.000    0.000    0.000 std.py:102(acquire)
      192    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      192    0.000    0.000    0.000    0.000 types.py:171(__get__)
       64    0.000    0.000    0.000    0.000 std.py:106(release)
       64    0.000    0.000    0.000    0.000 std.py:153(__init__)
       32    0.000    0.000    0.000    0.000 tqdm_progress.py:413(convert_inf)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      188    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
      124    0.000    0.000    0.000    0.000 utils.py:369(_term_move_up)
       64    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
      256    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       64    0.000    0.000    0.000    0.000 utils.py:138(__getattr__)
      128    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      128    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       96    0.000    0.000    0.000    0.000 tqdm_progress.py:129(val_progress_bar)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       96    0.000    0.000    0.000    0.000 std.py:226(__init__)
      192    0.000    0.000    0.000    0.000 enum.py:792(value)
       32    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       64    0.000    0.000    0.000    0.000 utils.py:107(__init__)
       64    0.000    0.000    0.000    0.000 std.py:231(__call__)
      192    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
      192    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       64    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       64    0.000    0.000    0.000    0.000 utils.py:111(__format__)
       32    0.000    0.000    0.000    0.000 progress_bar.py:143(has_dataloader_changed)
      128    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       96    0.000    0.000    0.000    0.000 {built-in method time.time}
       64    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       64    0.000    0.000    0.000    0.000 std.py:167(colour)
       32    0.000    0.000    0.000    0.000 {built-in method math.isinf}
      128    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 trainer.py:1541(num_sanity_val_batches)
       64    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       64    0.000    0.000    0.000    0.000 progress_bar.py:52(trainer)
       64    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       64    0.000    0.000    0.000    0.000 std.py:163(colour)
       64    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 evaluation_loop.py:83(max_batches)
       32    0.000    0.000    0.000    0.000 {built-in method math.isnan}
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       31    0.000    0.000    0.000    0.000 progress_bar.py:66(validation_description)
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       32    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 evaluation_loop.py:89(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 trainer.py:1546(<listcomp>)
        1    0.000    0.000    0.000    0.000 progress_bar.py:58(sanity_check_description)



Profile stats for: [Callback]ModelSummary.on_validation_batch_start
         320 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       32    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       32    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       32    0.000    0.000    0.000    0.000 callback.py:142(on_validation_batch_start)
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'trans_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_batch_start
         320 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       32    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       32    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       32    0.000    0.000    0.000    0.000 callback.py:142(on_validation_batch_start)
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_validation_batch_start
         224 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       32    0.000    0.000    0.000    0.000 hooks.py:90(on_validation_batch_start)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.validation_step
         53297 function calls (40568 primitive calls) in 2.422 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    2.422    0.076 strategy.py:392(validation_step)
       32    0.002    0.000    2.420    0.076 Generator_X1.py:74(validation_step)
      160    0.002    0.000    1.706    0.011 module.py:357(log)
 1005/645    0.002    0.000    1.686    0.003 apply_func.py:23(apply_to_collection)
      160    0.000    0.000    1.674    0.010 module.py:624(__to_tensor)
       74    1.671    0.023    1.671    0.023 {built-in method torch.tensor}
       64    0.584    0.009    0.604    0.009 mmd_mmg.py:104(mix_rbf_mmd2)
   256/64    0.000    0.000    0.068    0.001 module.py:1514(_wrapped_call_impl)
   256/64    0.001    0.000    0.068    0.001 module.py:1520(_call_impl)
       64    0.000    0.000    0.068    0.001 container.py:213(forward)
      128    0.000    0.000    0.057    0.000 linear.py:113(forward)
      128    0.057    0.000    0.057    0.000 {built-in method torch._C._nn.linear}
       32    0.037    0.001    0.037    0.001 {built-in method torch.mean}
      160    0.001    0.000    0.022    0.000 result.py:349(log)
       64    0.010    0.000    0.021    0.000 mmd_mmg.py:285(_mmd2)
       64    0.000    0.000    0.010    0.000 activation.py:100(forward)
       64    0.000    0.000    0.010    0.000 functional.py:1460(relu)
       64    0.010    0.000    0.010    0.000 {built-in method torch.relu}
      160    0.000    0.000    0.009    0.000 result.py:418(update_metrics)
      160    0.000    0.000    0.009    0.000 result.py:261(forward)
7682/5154    0.001    0.000    0.009    0.000 {built-in method builtins.isinstance}
      160    0.001    0.000    0.009    0.000 metric.py:451(wrapped_func)
        5    0.000    0.000    0.008    0.002 result.py:409(register_key)
      160    0.006    0.000    0.007    0.000 result.py:207(update)
        5    0.000    0.000    0.007    0.001 result.py:299(to)
5735/1282    0.001    0.000    0.006    0.000 abc.py:121(__subclasscheck__)
5735/1282    0.005    0.000    0.005    0.000 {built-in method _abc._abc_subclasscheck}
      128    0.004    0.000    0.004    0.000 {built-in method torch.sum}
      825    0.000    0.000    0.004    0.000 abc.py:117(__instancecheck__)
      384    0.004    0.000    0.004    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
      825    0.000    0.000    0.004    0.000 {built-in method _abc._abc_instancecheck}
     1264    0.000    0.000    0.003    0.000 typing.py:719(__instancecheck__)
     1264    0.001    0.000    0.003    0.000 typing.py:848(__subclasscheck__)
     1299    0.000    0.000    0.002    0.000 {built-in method builtins.issubclass}
      160    0.000    0.000    0.002    0.000 trainer.py:1655(_results)
      160    0.000    0.000    0.002    0.000 trainer.py:1577(_active_loop)
      128    0.002    0.000    0.002    0.000 {built-in method torch.diag}
      640    0.001    0.000    0.002    0.000 enums.py:79(__eq__)
       64    0.002    0.000    0.002    0.000 {method 'normal_' of 'torch._C._TensorBase' objects}
   160/96    0.000    0.000    0.001    0.000 {built-in method builtins.next}
       96    0.001    0.000    0.001    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
       64    0.000    0.000    0.001    0.000 precision.py:168(val_step_context)
        5    0.000    0.000    0.001    0.000 result.py:187(__init__)
      320    0.000    0.000    0.001    0.000 trainer.py:1394(training)
       64    0.000    0.000    0.001    0.000 amp.py:114(forward_context)
   290/20    0.000    0.000    0.001    0.000 copy.py:128(deepcopy)
       84    0.001    0.000    0.001    0.000 {method 'to' of 'torch._C._TensorBase' objects}
    64/32    0.000    0.000    0.001    0.000 contextlib.py:114(__enter__)
       32    0.001    0.000    0.001    0.000 Generator_X1.py:82(<listcomp>)
      224    0.001    0.000    0.001    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
      160    0.000    0.000    0.001    0.000 memory.py:24(recursive_detach)
      555    0.000    0.000    0.001    0.000 apply_func.py:17(is_dataclass_instance)
       10    0.000    0.000    0.001    0.000 metric.py:189(add_state)
       32    0.000    0.000    0.001    0.000 amp.py:111(autocast_context_manager)
      945    0.001    0.000    0.001    0.000 result.py:289(__setattr__)
      160    0.000    0.000    0.001    0.000 result.py:334(_extract_batch_size)
       32    0.000    0.000    0.001    0.000 autocast_mode.py:187(__init__)
      160    0.000    0.000    0.001    0.000 <string>:2(__init__)
       10    0.000    0.000    0.001    0.000 _tensor.py:82(__deepcopy__)
      256    0.001    0.000    0.001    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
     1280    0.000    0.000    0.001    0.000 types.py:171(__get__)
       32    0.000    0.000    0.001    0.000 data.py:60(extract_batch_size)
      555    0.000    0.000    0.001    0.000 dataclasses.py:1047(is_dataclass)
      320    0.000    0.000    0.001    0.000 result.py:90(_generate_sync_fn)
      160    0.000    0.000    0.001    0.000 trainer.py:1567(_evaluation_loop)
        5    0.000    0.000    0.000    0.000 metric.py:99(__init__)
      160    0.000    0.000    0.000    0.000 fx_validator.py:191(check_logging_and_get_default_levels)
   224/96    0.000    0.000    0.000    0.000 data.py:41(_extract_batch_size)
      160    0.000    0.000    0.000    0.000 trainer.py:1442(sanity_checking)
      160    0.000    0.000    0.000    0.000 result.py:148(sync)
    96/64    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
      155    0.000    0.000    0.000    0.000 <string>:2(__eq__)
      160    0.000    0.000    0.000    0.000 memory.py:40(detach_and_move)
    15/10    0.000    0.000    0.000    0.000 copy.py:258(_reconstruct)
      160    0.000    0.000    0.000    0.000 result.py:122(__post_init__)
      160    0.000    0.000    0.000    0.000 result.py:57(__post_init__)
       32    0.000    0.000    0.000    0.000 common.py:8(amp_definitely_not_available)
      180    0.000    0.000    0.000    0.000 grad_mode.py:182(__init__)
       20    0.000    0.000    0.000    0.000 apply_func.py:70(move_data_to_device)
       32    0.000    0.000    0.000    0.000 __init__.py:125(is_available)
    25/20    0.000    0.000    0.000    0.000 copy.py:226(_deepcopy_dict)
      833    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      160    0.000    0.000    0.000    0.000 result.py:127(_parse_reduce_fx)
       20    0.000    0.000    0.000    0.000 apply_func.py:90(batch_to)
       64    0.000    0.000    0.000    0.000 device_dtype_mixin.py:39(device)
      160    0.000    0.000    0.000    0.000 result.py:74(op)
       32    0.000    0.000    0.000    0.000 __init__.py:121(_nvml_based_avail)
       10    0.000    0.000    0.000    0.000 storage.py:798(_deepcopy)
      256    0.000    0.000    0.000    0.000 {built-in method torch._C._get_tracing_state}
       32    0.000    0.000    0.000    0.000 autocast_mode.py:369(__exit__)
       32    0.000    0.000    0.000    0.000 os.py:771(getenv)
        5    0.000    0.000    0.000    0.000 inspect.py:3111(signature)
        5    0.000    0.000    0.000    0.000 inspect.py:2859(from_callable)
     10/5    0.000    0.000    0.000    0.000 inspect.py:2246(_signature_from_callable)
      320    0.000    0.000    0.000    0.000 module.py:1682(__getattr__)
      555    0.000    0.000    0.000    0.000 apply_func.py:11(is_namedtuple)
       32    0.000    0.000    0.000    0.000 autocast_mode.py:319(__enter__)
      340    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
      165    0.000    0.000    0.000    0.000 result.py:530(_get_default_dtype)
       32    0.000    0.000    0.000    0.000 _collections_abc.py:760(get)
     1280    0.000    0.000    0.000    0.000 enum.py:792(value)
      160    0.000    0.000    0.000    0.000 grad_mode.py:190(__exit__)
      138    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
     1440    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      155    0.000    0.000    0.000    0.000 trainer.py:1438(evaluating)
       10    0.000    0.000    0.000    0.000 storage.py:107(__deepcopy__)
       32    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
      160    0.000    0.000    0.000    0.000 {built-in method torch.numel}
       10    0.000    0.000    0.000    0.000 storage.py:123(clone)
      224    0.000    0.000    0.000    0.000 hparams_mixin.py:134(hparams)
      446    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 inspect.py:2152(_signature_from_function)
      160    0.000    0.000    0.000    0.000 {built-in method torch.is_floating_point}
       64    0.000    0.000    0.000    0.000 contextlib.py:261(helper)
       64    0.000    0.000    0.000    0.000 container.py:205(__iter__)
       64    0.000    0.000    0.000    0.000 rank_zero.py:92(warn)
      160    0.000    0.000    0.000    0.000 fx_validator.py:151(check_logging)
       10    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
      197    0.000    0.000    0.000    0.000 result.py:163(is_mean_reduction)
      160    0.000    0.000    0.000    0.000 fx_validator.py:166(get_default_logging_levels)
      160    0.000    0.000    0.000    0.000 fx_validator.py:177(check_logging_levels)
       32    0.000    0.000    0.000    0.000 {built-in method torch.clear_autocast_cache}
       64    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
     10/5    0.000    0.000    0.000    0.000 copy.py:209(_deepcopy_tuple)
      160    0.000    0.000    0.000    0.000 logger_connector.py:205(should_reset_tensors)
      830    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        5    0.000    0.000    0.000    0.000 module.py:451(__init__)
      224    0.000    0.000    0.000    0.000 parsing.py:224(__getattr__)
     10/5    0.000    0.000    0.000    0.000 copy.py:210(<listcomp>)
      155    0.000    0.000    0.000    0.000 states.py:63(evaluating)
      190    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
      165    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
      480    0.000    0.000    0.000    0.000 result.py:70(op)
      547    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 _tensor.py:241(_typed_storage)
       65    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
      160    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       10    0.000    0.000    0.000    0.000 dataclasses.py:1024(fields)
        5    0.000    0.000    0.000    0.000 metric.py:450(_wrap_update)
      320    0.000    0.000    0.000    0.000 result.py:60(should)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       32    0.000    0.000    0.000    0.000 {built-in method torch._C._get_privateuse1_backend_name}
      379    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       32    0.000    0.000    0.000    0.000 os.py:754(encode)
      535    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      320    0.000    0.000    0.000    0.000 result.py:80(group)
       15    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        5    0.000    0.000    0.000    0.000 inspect.py:1840(_signature_bound_method)
       10    0.000    0.000    0.000    0.000 inspect.py:2781(__init__)
       15    0.000    0.000    0.000    0.000 inspect.py:2498(__init__)
       10    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        5    0.000    0.000    0.000    0.000 result.py:269(_wrap_compute)
       10    0.000    0.000    0.000    0.000 grad_mode.py:78(__enter__)
       10    0.000    0.000    0.000    0.000 storage.py:613(_new_wrapped_storage)
       74    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
      145    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       10    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C._TensorBase' objects}
       20    0.000    0.000    0.000    0.000 storage.py:530(__init__)
       30    0.000    0.000    0.000    0.000 copy.py:263(<genexpr>)
       32    0.000    0.000    0.000    0.000 os.py:758(decode)
       10    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
       32    0.000    0.000    0.000    0.000 __init__.py:116(_is_compiled)
        2    0.000    0.000    0.000    0.000 rank_zero.py:26(wrapped_fn)
      160    0.000    0.000    0.000    0.000 typing.py:1375(cast)
      210    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
       64    0.000    0.000    0.000    0.000 {built-in method torch.get_autocast_gpu_dtype}
       64    0.000    0.000    0.000    0.000 {built-in method torch.set_autocast_enabled}
      160    0.000    0.000    0.000    0.000 grad_mode.py:187(__enter__)
       10    0.000    0.000    0.000    0.000 grad_mode.py:82(__exit__)
        5    0.000    0.000    0.000    0.000 inspect.py:2873(replace)
        2    0.000    0.000    0.000    0.000 rank_zero.py:66(rank_zero_warn)
       32    0.000    0.000    0.000    0.000 {built-in method torch.is_autocast_enabled}
       20    0.000    0.000    0.000    0.000 storage.py:458(__new__)
        2    0.000    0.000    0.000    0.000 rank_zero.py:62(_warn)
       95    0.000    0.000    0.000    0.000 dataclasses.py:1039(<genexpr>)
       64    0.000    0.000    0.000    0.000 strategy.py:343(model)
      106    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
       64    0.000    0.000    0.000    0.000 {built-in method torch.is_autocast_cache_enabled}
       10    0.000    0.000    0.000    0.000 grad_mode.py:73(__init__)
       64    0.000    0.000    0.000    0.000 {built-in method torch.set_autocast_cache_enabled}
       64    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       64    0.000    0.000    0.000    0.000 {built-in method torch.set_autocast_gpu_dtype}
       64    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       96    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       10    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        2    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
       32    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        5    0.000    0.000    0.000    0.000 inspect.py:494(unwrap)
